Log file open, 03/31/24 09:44:15
[2024.03.31-08.07.46:212][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:SkyOcclusion0_11 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:215][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:LQ_Lightmap_0_6 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:216][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:LQ_Lightmap_0_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:216][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:LQ_Lightmap_0_9 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:217][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:SkyOcclusion0_1 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:228][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:LQ_Lightmap_0_8 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:229][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:LQ_Lightmap_0_5 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:236][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:LQ_Lightmap_0_7 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:314][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:SkyOcclusion0_3 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:314][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:SkyOcclusion0_2 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:333][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:SkyOcclusion0_4 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:334][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:SkyOcclusion0_5 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:351][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:SkyOcclusion0_6 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:355][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:SkyOcclusion0_7 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:355][521]LogStaticMesh: Display: Building static mesh SM_Derbis_A...
[2024.03.31-08.07.46:369][521]LogStaticMesh: Built static mesh [0.01s] /Game/Realistic_Starter_VFX_Pack_Vol2/Mesh/SM_Derbis_A.SM_Derbis_A
[2024.03.31-08.07.46:370][521]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Realistic_Starter_VFX_Pack_Vol2/Mesh/SM_Derbis_A) ...
[2024.03.31-08.07.46:374][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:SkyOcclusion0_8 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:375][521]LogStaticMesh: Display: Building static mesh SM_Derbis_C...
[2024.03.31-08.07.46:375][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:SkyOcclusion0_9 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:382][521]LogStaticMesh: Built static mesh [0.01s] /Game/Realistic_Starter_VFX_Pack_Vol2/Mesh/SM_Derbis_C.SM_Derbis_C
[2024.03.31-08.07.46:390][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:ShadowMapTexture2D_13 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:390][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:ShadowMapTexture2D_12 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:391][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:ShadowMapTexture2D_11 (G8, 1024x512 x1x1x1) (Required Memory Estimate: 12.06249 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:392][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:ShadowMapTexture2D_8 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:392][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:ShadowMapTexture2D_10 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:392][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:ShadowMapTexture2D_7 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:404][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:NewReflectionComponentTexture965B28AE4C9038664D8846B97A8A5DE8 (BGRA8, 128x128 x6x1x1) (Required Memory Estimate: 3.062492 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:406][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day_BuiltData.Overview_Map_Day_BuiltData:ShadowMapTexture2D_9 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:678][521]LogStaticMesh: Display: Building static mesh SM_Splash_B...
[2024.03.31-08.07.46:680][521]LogStaticMesh: Display: Building static mesh SM_Splash_A...
[2024.03.31-08.07.46:705][521]LogStaticMesh: Built static mesh [0.01s] /Game/Realistic_Starter_VFX_Pack_Vol2/Mesh/SM_Splash_B.SM_Splash_B
[2024.03.31-08.07.46:705][521]LogStaticMesh: Built static mesh [0.02s] /Game/Realistic_Starter_VFX_Pack_Vol2/Mesh/SM_Splash_A.SM_Splash_A
[2024.03.31-08.07.46:705][521]LogObjectTools: Deleting 2 worlds: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Day.Overview_Map_Day, /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night.Overview_Map_Night
[2024.03.31-08.07.46:706][521]LogObjectTools: Currently 2 active worlds: /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah, /Engine/Transient.World_2
[2024.03.31-08.07.46:724][521]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2024.03.31-08.07.46:901][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:HQ_Lightmap1_11 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:906][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:HQ_Lightmap1_10 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:913][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:LQ_Lightmap_1_10 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:921][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:LQ_Lightmap_1_11 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:925][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:HQ_Lightmap1_9 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:926][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:HQ_Lightmap1_6 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:930][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:HQ_Lightmap1_5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:933][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:HQ_Lightmap1_8 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:936][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:937][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:HQ_Lightmap1_7 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:937][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:LQ_Lightmap_1_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:959][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:963][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:LQ_Lightmap_1_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:981][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:HQ_Lightmap1_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:996][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:HQ_Lightmap1_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2024.03.31-08.07.46:999][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:HQ_Lightmap1_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2024.03.31-08.07.47:164][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:SkyOcclusion1_10 (TFO_AutoDXT, 128x64 x1x1x1) (Required Memory Estimate: 1.364508 MB), EncodeSpeed: Fast
[2024.03.31-08.07.47:165][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:SkyOcclusion1_11 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Fast
[2024.03.31-08.07.47:167][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:LQ_Lightmap_1_7 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2024.03.31-08.07.47:171][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:LQ_Lightmap_1_6 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2024.03.31-08.07.47:172][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:SkyOcclusion1_1 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2024.03.31-08.07.47:185][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:LQ_Lightmap_1_5 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2024.03.31-08.07.47:193][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:LQ_Lightmap_1_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2024.03.31-08.07.47:206][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:LQ_Lightmap_1_9 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2024.03.31-08.07.47:248][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:LQ_Lightmap_1_8 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2024.03.31-08.07.47:328][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:SkyOcclusion1_3 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2024.03.31-08.07.47:338][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:SkyOcclusion1_2 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2024.03.31-08.07.47:338][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:SkyOcclusion1_5 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2024.03.31-08.07.47:338][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:SkyOcclusion1_4 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2024.03.31-08.07.47:339][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:SkyOcclusion1_6 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2024.03.31-08.07.47:395][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:ShadowMapTexture2D_0 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2024.03.31-08.07.47:395][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:SkyOcclusion1_9 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2024.03.31-08.07.47:396][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:SkyOcclusion1_8 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2024.03.31-08.07.47:397][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:ShadowMapTexture2D_2 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2024.03.31-08.07.47:397][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:ShadowMapTexture2D_1 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2024.03.31-08.07.47:399][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:SkyOcclusion1_7 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 85.270815 MB), EncodeSpeed: Fast
[2024.03.31-08.07.47:404][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:ShadowMapTexture2D_3 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2024.03.31-08.07.47:447][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:ShadowMapTexture2D_5 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2024.03.31-08.07.47:450][521]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Maps/Overview_Map_Night_BuiltData.Overview_Map_Night_BuiltData:ShadowMapTexture2D_4 (G8, 1024x512 x1x1x1) (Required Memory Estimate: 12.06249 MB), EncodeSpeed: Fast
[2024.03.31-08.07.58:821][521]LogSlate: Window 'Delete Assets' being destroyed
[2024.03.31-08.07.58:860][521]LogUObjectGlobals: Force Deleting 188 Package(s):
	Asset Name: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Wood.T_Wood
	Asset Type: Texture2D
	Asset Name: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Water_D.T_Water_D
	Asset Type: Texture2D
	Asset Name: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Water_C.T_Water_C
	Asset Type: Texture2D
	Asset Name: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Water_A.T_Water_A
	Asset Type: Texture2D
	Asset Name: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Smoke_G.T_Smoke_G
	Asset Type: Texture2D
	Asset Name: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Steam_A.T_Steam_A
	Asset Type: Texture2D
	Asset Name: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Splat.T_Splat
	Asset Type: Texture2D
	Asset Name: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Splash_A.T_Splash_A
	Asset Type: Texture2D
	Asset Name: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Spark_B.T_Spark_B
	Asset Type: Texture2D
	Asset Name: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Spark_A.T_Spark_A
	Asset Type: Texture2D
[2024.03.31-08.08.01:306][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Wood.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2024.03.31-08.08.01:316][521]LogMaterial: Warning: M_Wood: Requesting an invalid TextureIndex! (0 / 0)
[2024.03.31-08.08.01:317][521]LogMaterial: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\Realistic_Starter_VFX_Pack_Vol2\Materials\M_Wood.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node ParticleSubUV) Missing ParticleSubUV input texture

[2024.03.31-08.08.01:337][521]LogStaticMesh: Display: Building static mesh SM_Splash_B...
[2024.03.31-08.08.01:339][521]LogStaticMesh: Display: Building static mesh SM_Splash_A...
[2024.03.31-08.08.01:349][521]LogStaticMesh: Built static mesh [0.01s] /Game/Realistic_Starter_VFX_Pack_Vol2/Mesh/SM_Splash_B.SM_Splash_B
