Log file open, 04/01/24 10:54:38
[2024.04.01-08.55.03:678][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:678][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:678][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:678][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:678][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:678][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:678][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:678][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:678][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:679][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:679][263]LogBlueprint: Warning: FMemberReference::ResolveMember (addfire) bSelfContext == true, but no scope supplied!
[2024.04.01-08.55.03:679][263]LogBlueprint: Warning: FMemberReference::ResolveMember (Chunks_numbers) bSelfContext == true, but no scope supplied!
[2024.04.01-08.55.03:681][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:681][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:681][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:681][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:681][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:681][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:681][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:682][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:682][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:682][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:682][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:682][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:682][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:682][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:682][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:682][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:682][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:682][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:682][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:682][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:682][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:682][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:682][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:683][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:683][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:683][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
[2024.04.01-08.55.03:683][263]LogLinker: Warning: [AssetLog] D:\Unreal Engine Projects\NiagraVFXLearn\Content\M5VFXVOL2\BluePrints\Niagara_BP\Nbuilding_DM_Blueprint.uasset: CreateExport: Failed to load Parent for BlueprintGeneratedClass /Game/M5VFXVOL2/BluePrints/Niagara_BP/Nbuilding_DM_Blueprint.Nbuilding_DM_Blueprint_C
