Log file open, 04/01/24 10:54:38
[2024.04.01-08.58.57:361][979]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-08.58.57:361][979]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-08.58.57:361][979]MaterialEditorStats: Shader Count: 0
[2024.04.01-08.58.57:478][982]MaterialEditorStats: Base pass shader without light map: 96 instructions
[2024.04.01-08.58.57:478][982]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.04.01-08.58.57:478][982]MaterialEditorStats: Texture samplers: 2/16
[2024.04.01-08.58.57:478][982]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-08.58.57:478][982]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-08.58.57:478][982]MaterialEditorStats: Shader Count: 2
[2024.04.01-08.59.02:901][242]MaterialEditorStats: Texture samplers: 0/16
[2024.04.01-08.59.02:901][242]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-08.59.02:901][242]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-08.59.02:901][242]MaterialEditorStats: Shader Count: 0
[2024.04.01-08.59.02:998][245]MaterialEditorStats: Base pass shader without light map: 96 instructions
[2024.04.01-08.59.02:998][245]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.04.01-08.59.02:998][245]MaterialEditorStats: Texture samplers: 2/16
[2024.04.01-08.59.02:998][245]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-08.59.02:998][245]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-08.59.02:998][245]MaterialEditorStats: Shader Count: 2
[2024.04.01-08.59.06:318][402]MaterialEditorStats: Texture samplers: 0/16
[2024.04.01-08.59.06:318][402]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-08.59.06:318][402]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-08.59.06:318][402]MaterialEditorStats: Shader Count: 0
[2024.04.01-08.59.06:412][405]MaterialEditorStats: Base pass shader without light map: 96 instructions
[2024.04.01-08.59.06:412][405]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.04.01-08.59.06:412][405]MaterialEditorStats: Texture samplers: 2/16
[2024.04.01-08.59.06:413][405]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-08.59.06:413][405]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-08.59.06:413][405]MaterialEditorStats: Shader Count: 2
[2024.04.01-08.59.08:267][490]MaterialEditorStats: Texture samplers: 0/16
[2024.04.01-08.59.08:267][490]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-08.59.08:267][490]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-08.59.08:267][490]MaterialEditorStats: Shader Count: 0
[2024.04.01-08.59.09:361][536]MaterialEditorStats: Base pass shader without light map: 97 instructions
[2024.04.01-08.59.09:361][536]MaterialEditorStats: Texture samplers: 2/16
[2024.04.01-08.59.09:361][536]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-08.59.09:361][536]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-08.59.09:361][536]MaterialEditorStats: Shader Count: 1
[2024.04.01-08.59.09:878][561]MaterialEditorStats: Base pass shader without light map: 97 instructions
[2024.04.01-08.59.09:878][561]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.04.01-08.59.09:878][561]MaterialEditorStats: Texture samplers: 2/16
[2024.04.01-08.59.09:878][561]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-08.59.09:878][561]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-08.59.09:878][561]MaterialEditorStats: Shader Count: 2
[2024.04.01-08.59.12:323][675]MaterialEditorStats: Texture samplers: 0/16
[2024.04.01-08.59.12:323][675]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-08.59.12:323][675]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-08.59.12:323][675]MaterialEditorStats: Shader Count: 0
[2024.04.01-08.59.12:392][678]MaterialEditorStats: Base pass shader without light map: 97 instructions
[2024.04.01-08.59.12:392][678]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.04.01-08.59.12:392][678]MaterialEditorStats: Texture samplers: 2/16
[2024.04.01-08.59.12:392][678]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-08.59.12:392][678]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-08.59.12:393][678]MaterialEditorStats: Shader Count: 2
[2024.04.01-08.59.51:995][529]MaterialEditorStats: Texture samplers: 0/16
[2024.04.01-08.59.51:995][529]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-08.59.51:995][529]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-08.59.51:995][529]MaterialEditorStats: Shader Count: 0
[2024.04.01-08.59.53:043][572]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2024.04.01-08.59.53:043][572]MaterialEditorStats: Texture samplers: 2/16
[2024.04.01-08.59.53:043][572]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-08.59.53:043][572]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-08.59.53:043][572]MaterialEditorStats: Shader Count: 1
[2024.04.01-08.59.53:126][576]MaterialEditorStats: Base pass shader without light map: 107 instructions
[2024.04.01-08.59.53:126][576]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2024.04.01-08.59.53:126][576]MaterialEditorStats: Texture samplers: 3/16
[2024.04.01-08.59.53:126][576]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-08.59.53:126][576]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-08.59.53:126][576]MaterialEditorStats: Shader Count: 2
[2024.04.01-08.59.55:413][685]MaterialEditorStats: Texture samplers: 0/16
[2024.04.01-08.59.55:413][685]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-08.59.55:413][685]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-08.59.55:413][685]MaterialEditorStats: Shader Count: 0
[2024.04.01-08.59.55:512][688]MaterialEditorStats: Base pass shader without light map: 97 instructions
[2024.04.01-08.59.55:512][688]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.04.01-08.59.55:512][688]MaterialEditorStats: Texture samplers: 2/16
[2024.04.01-08.59.55:512][688]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-08.59.55:512][688]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-08.59.55:512][688]MaterialEditorStats: Shader Count: 2
[2024.04.01-08.59.58:142][815]MaterialEditorStats: Texture samplers: 0/16
[2024.04.01-08.59.58:142][815]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-08.59.58:142][815]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-08.59.58:142][815]MaterialEditorStats: Shader Count: 0
[2024.04.01-08.59.59:282][860]MaterialEditorStats: Base pass shader without light map: 97 instructions
[2024.04.01-08.59.59:282][860]MaterialEditorStats: Texture samplers: 2/16
[2024.04.01-08.59.59:282][860]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-08.59.59:282][860]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-08.59.59:282][860]MaterialEditorStats: Shader Count: 3
[2024.04.01-08.59.59:368][864]MaterialEditorStats: Base pass shader without light map: 97 instructions
[2024.04.01-08.59.59:368][864]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.04.01-08.59.59:368][864]MaterialEditorStats: Texture samplers: 2/16
[2024.04.01-08.59.59:368][864]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-08.59.59:368][864]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-08.59.59:368][864]MaterialEditorStats: Shader Count: 4
[2024.04.01-09.00.18:448][770]LogMaterialEditor: Applying material M_SubUVMaster_additive
[2024.04.01-09.00.18:962][770]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2024.04.01-09.00.19:999][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2024.04.01-09.00.20:012][770]MaterialEditorStats: Texture samplers: 1/16
[2024.04.01-09.00.20:012][770]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-09.00.20:012][770]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-09.00.20:012][770]MaterialEditorStats: Shader Count: 2
[2024.04.01-09.00.21:524][841]LogMaterialEditor: Saving and Compiling material M_SubUVMaster_additive
[2024.04.01-09.00.21:525][841]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.01-09.00.22:461][841]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_SubUVMaster_additive" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/M_SubUVMaster_additive.uasset" SILENT=true
[2024.04.01-09.00.22:463][841]LogSavePackage: Moving output files for package: /Game/Materials/M_SubUVMaster_additive
[2024.04.01-09.00.22:463][841]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/M_SubUVMaster_additiveF6DD214C4753E3BD218D6F9CC7CE5284.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/M_SubUVMaster_additive.uasset'
[2024.04.01-09.00.22:471][841]LogFileHelpers: InternalPromptForCheckoutAndSave took 944 ms (total: 9.00 sec)
[2024.04.01-09.00.22:483][841]AssetCheck: New page: Asset Save: M_SubUVMaster_additive
[2024.04.01-09.00.22:483][841]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_SubUVMaster_additive.M_SubUVMaster_additive
[2024.04.01-09.00.22:484][841]MaterialEditorStats: Base pass shader without light map: 97 instructions
[2024.04.01-09.00.22:484][841]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.04.01-09.00.22:484][841]MaterialEditorStats: Texture samplers: 2/16
[2024.04.01-09.00.22:484][841]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-09.00.22:484][841]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-09.00.22:484][841]MaterialEditorStats: Shader Count: 9
[2024.04.01-09.00.53:501][332]MaterialEditorStats: Texture samplers: 0/16
[2024.04.01-09.00.53:501][332]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-09.00.53:501][332]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-09.00.53:501][332]MaterialEditorStats: Shader Count: 0
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display: ================================================
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display: Total job queries 1539, among them cache hits 144 (9.36%)
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display: Tracking 1390 distinct input hashes that result in 980 distinct outputs (70.50%)
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display: RAM used: 11.43 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.40%
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display: Shaders Compiled: 51
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display: Jobs assigned 51, completed 51 (100.00%)
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display: Average time worker was idle: 23.95 s
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display: Time job spent in pending queue: average 0.25 s, longest 1.91 s
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display: Job execution time: average 0.83 s, max 1.28 s
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display: Job life time (pending + execution): average 1.08 s, max 2.85
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.56 s
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display: Jobs were issued in 51 batches (only local compilation was used), average 1.00 jobs/batch
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display: Average processing rate: 3.28 jobs/sec
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display: Total thread time: 34.38 s
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display: Total thread preprocess time: 1.96 s
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display: Percentage time preprocessing: 5.70%
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display: Effective parallelization: 2.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 0.91 sec, max 0.91 sec, min 0.91 sec)
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.30% of total time (compiled    7 times, average 0.80 sec, max 0.90 sec, min 0.74 sec)
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.27% of total time (compiled    7 times, average 0.75 sec, max 0.87 sec, min 0.67 sec)
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.23% of total time (compiled    4 times, average 0.62 sec, max 0.81 sec, min 0.47 sec)
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.27% of total time (compiled    3 times, average 0.60 sec, max 0.67 sec, min 0.51 sec)
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.61% of total time (compiled    3 times, average 0.53 sec, max 0.58 sec, min 0.49 sec)
[2024.04.01-09.00.53:579][334]LogShaderCompilers: Display: ================================================
[2024.04.01-09.00.54:703][379]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.04.01-09.00.54:703][379]MaterialEditorStats: Texture samplers: 2/16
[2024.04.01-09.00.54:703][379]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-09.00.54:703][379]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-09.00.54:703][379]MaterialEditorStats: Shader Count: 3
[2024.04.01-09.00.54:808][384]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.04.01-09.00.54:808][384]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.04.01-09.00.54:808][384]MaterialEditorStats: Texture samplers: 2/16
[2024.04.01-09.00.54:808][384]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-09.00.54:808][384]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-09.00.54:808][384]MaterialEditorStats: Shader Count: 4
[2024.04.01-09.04.47:625][645]MaterialEditorStats: Texture samplers: 0/16
[2024.04.01-09.04.47:625][645]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-09.04.47:625][645]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-09.04.47:625][645]MaterialEditorStats: Shader Count: 0
[2024.04.01-09.04.47:707][647]LogShaderCompilers: Display: ================================================
[2024.04.01-09.04.47:707][647]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.01-09.04.47:707][647]LogShaderCompilers: Display: Total job queries 1551, among them cache hits 156 (10.06%)
[2024.04.01-09.04.47:707][647]LogShaderCompilers: Display: Tracking 1394 distinct input hashes that result in 980 distinct outputs (70.30%)
[2024.04.01-09.04.47:707][647]LogShaderCompilers: Display: RAM used: 11.45 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.40%
[2024.04.01-09.04.47:707][647]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.01-09.04.47:707][647]LogShaderCompilers: Display: Shaders Compiled: 55
[2024.04.01-09.04.47:707][647]LogShaderCompilers: Display: Jobs assigned 55, completed 55 (100.00%)
[2024.04.01-09.04.47:707][647]LogShaderCompilers: Display: Average time worker was idle: 25.08 s
[2024.04.01-09.04.47:707][647]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 1.91 s
[2024.04.01-09.04.47:707][647]LogShaderCompilers: Display: Job execution time: average 0.84 s, max 1.28 s
[2024.04.01-09.04.47:707][647]LogShaderCompilers: Display: Job life time (pending + execution): average 1.08 s, max 2.85
[2024.04.01-09.04.47:707][647]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.79 s
[2024.04.01-09.04.47:707][647]LogShaderCompilers: Display: Jobs were issued in 55 batches (only local compilation was used), average 1.00 jobs/batch
[2024.04.01-09.04.47:707][647]LogShaderCompilers: Display: Average processing rate: 3.28 jobs/sec
[2024.04.01-09.04.47:707][647]LogShaderCompilers: Display: Total thread time: 37.13 s
[2024.04.01-09.04.47:707][647]LogShaderCompilers: Display: Total thread preprocess time: 2.10 s
[2024.04.01-09.04.47:707][647]LogShaderCompilers: Display: Percentage time preprocessing: 5.67%
[2024.04.01-09.04.47:707][647]LogShaderCompilers: Display: Effective parallelization: 2.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.01-09.04.47:707][647]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.04.01-09.04.47:707][647]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.00 sec, max 1.00 sec, min 1.00 sec)
[2024.04.01-09.04.47:707][647]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
