Log file open, 05/16/24 06:31:51
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display:                                               FNiagaraShader - 80.52% of total time (compiled  132 times, average 0.57 sec, max 1.96 sec, min 0.06 sec)
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.61% of total time (compiled    6 times, average 0.87 sec, max 0.99 sec, min 0.72 sec)
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.10% of total time (compiled    6 times, average 0.79 sec, max 0.86 sec, min 0.66 sec)
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display:                                                 FLumenCardVS - 2.98% of total time (compiled    4 times, average 0.69 sec, max 0.74 sec, min 0.58 sec)
[2024.05.16-04.21.19:974][786]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.38% of total time (compiled    3 times, average 0.74 sec, max 0.75 sec, min 0.71 sec)
[2024.05.16-04.21.19:975][786]LogShaderCompilers: Display: ================================================
[2024.05.16-04.21.20:134][787]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.727081 sec (time since issued), 1.216328 sec (combined shader worker time).
[2024.05.16-04.21.22:351][877]61962_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-04.21.45:715][824]61962_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-04.21.47:539][874]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 2.240124 sec (time since issued), 2.398024 sec (combined shader worker time).
[2024.05.16-04.21.48:887][925]61962_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-04.22.48:584][250]LogSlate: Window 'Color Picker' being destroyed
[2024.05.16-04.22.57:254][596]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2024.05.16-04.22.57:261][596]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.16-04.22.57:710][596]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack
[2024.05.16-04.22.57:710][596]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_MeteorAttack98E925254A2C8A3C86CA65A1DB59ECDB.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.uasset'
[2024.05.16-04.22.57:713][596]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorShell_Translucent
[2024.05.16-04.22.57:714][596]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_MeteorShell_Translucent0DA6EDB345091D31FDCDBE836EFE090F.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/MeteorAttack/MI_MeteorShell_Translucent.uasset'
[2024.05.16-04.22.57:715][596]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorSmoke_Translucent
[2024.05.16-04.22.57:715][596]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_MeteorSmoke_Translucent1BA133584AC4F2EA95EE2986973A6125.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/MeteorAttack/MI_MeteorSmoke_Translucent.uasset'
[2024.05.16-04.22.57:739][596]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorGroundMark_Translucent
[2024.05.16-04.22.57:739][596]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_MeteorGroundMark_Translucent013D552D4079D9D843AAB6BAAE6D4D8D.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/MeteorAttack/MI_MeteorGroundMark_Translucent.uasset'
[2024.05.16-04.22.57:741][596]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorGroundMark_Additive
[2024.05.16-04.22.57:741][596]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_MeteorGroundMark_Additive64347C8E48B047C9A4A3D09E25A9FB6E.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/MeteorAttack/MI_MeteorGroundMark_Additive.uasset'
[2024.05.16-04.22.57:750][596]LogFileHelpers: InternalPromptForCheckoutAndSave took 489 ms (total: 18.7 sec)
[2024.05.16-04.22.57:763][596]AssetCheck: New page: Asset Save: multiple assets
[2024.05.16-04.22.57:763][596]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorShell_Translucent.MI_MeteorShell_Translucent
[2024.05.16-04.22.57:763][596]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack
[2024.05.16-04.22.57:763][596]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorSmoke_Translucent.MI_MeteorSmoke_Translucent
[2024.05.16-04.22.57:763][596]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorGroundMark_Additive.MI_MeteorGroundMark_Additive
[2024.05.16-04.22.57:763][596]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraSkills/MeteorAttack/MI_MeteorGroundMark_Translucent.MI_MeteorGroundMark_Translucent
[2024.05.16-04.23.33:513][  0]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 2.545484 sec (time since issued), 4.869294 sec (combined shader worker time).
[2024.05.16-04.23.34:366][ 28]61962_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-04.25.47:509][194]61962_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display: ================================================
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display: Total job queries 489, among them cache hits 62 (12.68%)
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display: Tracking 399 distinct input hashes that result in 305 distinct outputs (76.44%)
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display: RAM used: 6.12 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.75%
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display: Shaders Compiled: 169
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display: Jobs assigned 169, completed 169 (100.00%)
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display: Average time worker was idle: 95.35 s
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.14 s
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 2.12 s
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display: Job life time (pending + execution): average 0.82 s, max 2.17
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 83.54 s
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display: Jobs were issued in 169 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display: Average processing rate: 2.02 jobs/sec
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display: Total thread time: 95.93 s
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display: Total thread preprocess time: 1.54 s
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display: Percentage time preprocessing: 1.61%
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display: Effective parallelization: 1.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.87 sec, max 0.99 sec, min 0.72 sec)
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.79 sec, max 0.86 sec, min 0.66 sec)
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 0.74 sec, max 0.75 sec, min 0.71 sec)
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.69 sec, max 0.74 sec, min 0.58 sec)
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display:                                               FNiagaraShader (compiled  140 times, average 0.56 sec, max 1.96 sec, min 0.06 sec)
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display:                                               FNiagaraShader - 81.15% of total time (compiled  140 times, average 0.56 sec, max 1.96 sec, min 0.06 sec)
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.43% of total time (compiled    6 times, average 0.87 sec, max 0.99 sec, min 0.72 sec)
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.93% of total time (compiled    6 times, average 0.79 sec, max 0.86 sec, min 0.66 sec)
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display:                                                 FLumenCardVS - 2.88% of total time (compiled    4 times, average 0.69 sec, max 0.74 sec, min 0.58 sec)
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display:                                                  FHitProxyVS - 2.30% of total time (compiled    3 times, average 0.74 sec, max 0.75 sec, min 0.71 sec)
[2024.05.16-04.25.47:840][206]LogShaderCompilers: Display: ================================================
[2024.05.16-04.25.47:990][207]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.781327 sec (time since issued), 1.300916 sec (combined shader worker time).
[2024.05.16-04.25.50:198][295]61962_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-04.25.56:707][574]LogNiagaraEditor: Move module /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack:SimpleSpriteBurst_Once.NiagaraScriptSource_1.NiagaraGraph_0.NiagaraNodeFunctionCall_5
[2024.05.16-04.25.56:712][574]LogNiagaraEditor: Finished moving!
[2024.05.16-04.25.57:152][578]61962_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-04.25.57:623][589]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.766350 sec (time since issued), 1.274435 sec (combined shader worker time).
[2024.05.16-04.26.00:029][679]61962_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-04.26.03:021][780]61962_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-04.26.03:267][785]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.655760 sec (time since issued), 1.055165 sec (combined shader worker time).
[2024.05.16-04.26.04:253][820]LogNiagaraEditor: Move module /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack:SimpleSpriteBurst_Once001_3.NiagaraScriptSource_1.NiagaraGraph_0.NiagaraNodeFunctionCall_5
[2024.05.16-04.26.04:257][820]LogNiagaraEditor: Finished moving!
[2024.05.16-04.26.05:125][834]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.751908 sec (time since issued), 1.257175 sec (combined shader worker time).
[2024.05.16-04.26.06:429][881]61962_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-04.26.09:683][ 18]LogSlate: Window 'Color Picker' being destroyed
[2024.05.16-04.26.21:755][528]61962_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-04.26.22:239][542]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.768544 sec (time since issued), 1.286051 sec (combined shader worker time).
[2024.05.16-04.26.24:498][629]61962_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-04.26.25:214][661]Cmd: TRANSACTION UNDO
[2024.05.16-04.26.25:214][661]LogEditorTransaction: Undo Edit input local value.
[2024.05.16-04.26.27:072][679]LogDerivedDataCache: Display: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash b2788d733755f9c2931a231e07035d14648d1aae and existing hash 82312c099e1c190ba690fc2e0fa893d72f51f23a for LegacyNiagaraScriptDerivedData/25eec7b51ff037b42b16464bb4bcc8b2942a084d from '/Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack:SimpleSpriteBurst_Once.SpawnScript_0'
[2024.05.16-04.26.27:072][679]LogDerivedDataCache: Display: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 69115be82448200585122d81f72910449c8cad9c and existing hash f033c16be17ea7002600fe8709d29ed50043386e for LegacyNiagaraScriptDerivedData/b8490e54142865ba399499e4a3a8c1ec530f3871 from '/Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack:SimpleSpriteBurst_Once.UpdateScript_1'
[2024.05.16-04.26.27:088][679]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 1.136052 sec (time since issued), 1.210222 sec (combined shader worker time).
[2024.05.16-04.26.28:491][730]61962_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-04.26.39:460][176]LogNiagaraEditor: Removed Var 'Constants.SimpleSpriteBurst_Once001.ScaleColor.Scale Alpha' from Script NiagaraScript /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack:SimpleSpriteBurst_Once001_3.SpawnScript_0
[2024.05.16-04.26.39:462][176]LogNiagaraEditor: Removed Var 'Constants.SimpleSpriteBurst_Once001.ScaleColor.Scale Alpha' from Script NiagaraScript /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack:SimpleSpriteBurst_Once001_3.UpdateScript_1
[2024.05.16-04.26.40:009][178]61962_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-04.26.40:415][188]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.731843 sec (time since issued), 1.204776 sec (combined shader worker time).
[2024.05.16-04.26.42:741][279]61962_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-04.26.57:916][899]LogViewport: Scene viewport resized to 578x420, mode Windowed.
[2024.05.16-04.27.14:982][614]LogNiagaraEditor: Removed Var 'Constants.SimpleSpriteBurst_Once.ScaleColor.Scale Alpha' from Script NiagaraScript /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack:SimpleSpriteBurst_Once.SpawnScript_0
[2024.05.16-04.27.14:983][614]LogNiagaraEditor: Removed Var 'Constants.SimpleSpriteBurst_Once.ScaleColor.Scale Alpha' from Script NiagaraScript /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack:SimpleSpriteBurst_Once.UpdateScript_1
[2024.05.16-04.27.15:576][618]61962_NS_MeteorAttack_MessageLog: System compile status unknown.
[2024.05.16-04.27.16:032][631]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/MeteorAttack/NS_MeteorAttack.NS_MeteorAttack took 0.790188 sec (time since issued), 1.121080 sec (combined shader worker time).
[2024.05.16-04.27.18:185][719]61962_NS_MeteorAttack_MessageLog: System successfully compiled.
[2024.05.16-04.28.57:664][785]LogShaderCompilers: Display: ================================================
[2024.05.16-04.28.57:664][785]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.16-04.28.57:664][785]LogShaderCompilers: Display: Total job queries 511, among them cache hits 62 (12.13%)
[2024.05.16-04.28.57:664][785]LogShaderCompilers: Display: Tracking 420 distinct input hashes that result in 314 distinct outputs (74.76%)
[2024.05.16-04.28.57:664][785]LogShaderCompilers: Display: RAM used: 6.47 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.79%
