Log file open, 04/22/24 08:40:06
[2024.04.22-07.06.57:966][887]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Textures/Noise/Caustics/T_CausticNoise_1.T_CausticNoise_1
[2024.04.22-07.06.58:044][887]LogViewport: Scene viewport resized to 772x849, mode Windowed.
[2024.04.22-07.07.00:260][982]LogViewport: Scene viewport resized to 1086x890, mode Windowed.
[2024.04.22-07.07.02:311][ 81]LogViewport: Scene viewport resized to 772x849, mode Windowed.
[2024.04.22-07.07.04:389][149]LogSlate: Window 'T_CausticNoise_1' being destroyed
[2024.04.22-07.07.04:395][149]LogSlate: Window 'T_CausticNoise_1' being destroyed
[2024.04.22-07.07.04:428][149]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2024.04.22-07.07.04:435][149]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.04.22-07.07.04:444][149]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2024.04.22-07.07.04:444][149]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.04.22-07.07.04:501][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2024.04.22-07.42.34:156][515]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:26.309 and deleted 0 files with total size 0 MiB. Scanned 13849 files in 13545 folders with total size 594 MiB.
[2024.04.22-08.09.10:870][337]LogWindowsTextInputMethodSystem: Activated input method: Arabic (Egypt) - (Keyboard).
[2024.04.22-08.09.10:870][337]LogWindowsTextInputMethodSystem: Activated input method: Arabic (Egypt) - (Keyboard).
[2024.04.22-08.09.15:714][561]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2024.04.22-08.09.15:822][561]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/NiagraSkills.NiagraSkills
[2024.04.22-08.09.15:822][561]Cmd: MAP LOAD FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2024.04.22-08.09.15:822][561]LightingResults: New page: Lighting Build
[2024.04.22-08.09.15:822][561]LoadErrors: New page: Loading map: NiagraSkills.umap
[2024.04.22-08.09.15:829][561]LogWorld: UWorld::CleanupWorld for NiagraBasics_OhYeah, bSessionEnded=true, bCleanupResources=true
[2024.04.22-08.09.15:832][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.04.22-08.09.15:832][561]MapCheck: New page: Map Check
[2024.04.22-08.09.15:832][561]LightingResults: New page: Lighting Build
[2024.04.22-08.09.15:842][561]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.04.22-08.09.15:852][561]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2024.04.22-08.09.15:857][561]LogWorld: UWorld::CleanupWorld for NiagraSkills, bSessionEnded=true, bCleanupResources=true
[2024.04.22-08.09.15:858][561]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.04.22-08.09.15:871][561]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2024.04.22-08.09.15:880][561]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2024.04.22-08.09.15:887][561]LogAudio: Display: Audio Device (ID: 1) registered with world 'NiagraSkills'.
[2024.04.22-08.09.15:887][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.22-08.09.15:888][561]LogAIModule: Creating AISystem for world NiagraSkills
[2024.04.22-08.09.15:975][561]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2024.04.22-08.09.15:987][561]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2024.04.22-08.09.15:999][561]Cmd: MAP CHECKDEP NOCLEARLOG
[2024.04.22-08.09.15:999][561]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.084ms to complete.
[2024.04.22-08.09.15:999][561]LogFileHelpers: Loading map 'NiagraSkills' took 0.177
[2024.04.22-08.09.48:675][159]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Niagra/NiagraSkills/Portal/MI_PortalCenterSpin_Additive.MI_PortalCenterSpin_Additive
[2024.04.22-08.09.48:679][159]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.22-08.09.48:886][159]LogViewport: Scene viewport resized to 583x853, mode Windowed.
[2024.04.22-08.09.48:957][159]LogSlate: Took 0.000461 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2024.04.22-08.09.49:039][160]LogShaderCompilers: Display: ================================================
[2024.04.22-08.09.49:039][160]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.22-08.09.49:039][160]LogShaderCompilers: Display: Total job queries 287, among them cache hits 49 (17.07%)
[2024.04.22-08.09.49:039][160]LogShaderCompilers: Display: Tracking 219 distinct input hashes that result in 183 distinct outputs (83.56%)
[2024.04.22-08.09.49:039][160]LogShaderCompilers: Display: RAM used: 2.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.26%
[2024.04.22-08.09.49:039][160]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.22-08.09.49:039][160]LogShaderCompilers: Display: Shaders Compiled: 51
[2024.04.22-08.09.49:040][160]LogShaderCompilers: Display: Jobs assigned 51, completed 51 (100.00%)
[2024.04.22-08.09.49:040][160]LogShaderCompilers: Display: Average time worker was idle: 25.18 s
[2024.04.22-08.09.49:040][160]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.12 s
[2024.04.22-08.09.49:040][160]LogShaderCompilers: Display: Job execution time: average 0.44 s, max 0.62 s
[2024.04.22-08.09.49:040][160]LogShaderCompilers: Display: Job life time (pending + execution): average 0.50 s, max 0.72
[2024.04.22-08.09.49:040][160]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.69 s
[2024.04.22-08.09.49:040][160]LogShaderCompilers: Display: Jobs were issued in 51 batches (only local compilation was used), average 1.00 jobs/batch
[2024.04.22-08.09.49:040][160]LogShaderCompilers: Display: Average processing rate: 2.59 jobs/sec
[2024.04.22-08.09.49:040][160]LogShaderCompilers: Display: Total thread time: 14.01 s
[2024.04.22-08.09.49:040][160]LogShaderCompilers: Display: Total thread preprocess time: 0.39 s
[2024.04.22-08.09.49:040][160]LogShaderCompilers: Display: Percentage time preprocessing: 2.80%
[2024.04.22-08.09.49:040][160]LogShaderCompilers: Display: Effective parallelization: 0.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.22-08.09.49:040][160]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.04.22-08.09.49:040][160]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   51 times, average 0.27 sec, max 0.44 sec, min 0.06 sec)
[2024.04.22-08.09.49:040][160]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.04.22-08.09.49:040][160]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   51 times, average 0.27 sec, max 0.44 sec, min 0.06 sec)
[2024.04.22-08.09.49:040][160]LogShaderCompilers: Display: ================================================
[2024.04.22-08.09.59:178][586]LogViewport: Scene viewport resized to 818x894, mode Windowed.
[2024.04.22-08.10.04:901][845]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.22-08.10.04:983][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2024.04.22-08.10.05:110][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2024.04.22-08.10.05:112][845]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/MI_PortalCenterSpin_Additive
[2024.04.22-08.10.05:113][845]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_PortalCenterSpin_AdditiveEE7939C34048F5ABBAFEACAB1EE3A374.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/MI_PortalCenterSpin_Additive.uasset'
[2024.04.22-08.10.05:120][845]LogFileHelpers: InternalPromptForCheckoutAndSave took 220 ms (total: 7.02 sec)
[2024.04.22-08.10.05:127][845]AssetCheck: New page: Asset Save: MI_PortalCenterSpin_Additive
[2024.04.22-08.10.05:127][845]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraSkills/Portal/MI_PortalCenterSpin_Additive.MI_PortalCenterSpin_Additive
[2024.04.22-08.10.06:527][911]LogViewport: Scene viewport resized to 583x853, mode Windowed.
[2024.04.22-08.10.24:916][696]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.22-08.10.25:359][696]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.22-08.10.25:394][696]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.22-08.10.25:471][696]LogViewport: Scene viewport resized to 411x399, mode Windowed.
[2024.04.22-08.10.26:181][717]41438_NS_Portal_MessageLog: System successfully compiled.
[2024.04.22-08.10.35:498][ 99]LogSlate: Took 0.000426 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/NotoNaskhArabicUI-Regular.ttf' (144K)
[2024.04.22-08.10.37:718][204]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2024.04.22-08.10.37:719][204]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2024.04.22-08.10.56:138][979]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 1.623795 sec (time since issued), 3.329173 sec (combined shader worker time).
[2024.04.22-08.10.56:950][  4]41438_NS_Portal_MessageLog: System successfully compiled.
[2024.04.22-08.11.05:934][396]41438_NS_Portal_MessageLog: System successfully compiled.
[2024.04.22-08.11.17:937][850]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 1.357337 sec (time since issued), 7.832196 sec (combined shader worker time).
[2024.04.22-08.11.17:947][850]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.22-08.11.18:002][850]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.22-08.11.18:454][850]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.22-08.11.18:454][850]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Portal8449D3F348426FF6C063D0A049FF2533.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.22-08.11.18:464][850]LogFileHelpers: InternalPromptForCheckoutAndSave took 515 ms (total: 7.54 sec)
[2024.04.22-08.11.18:620][850]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.157185 sec, no shader worker used.
[2024.04.22-08.11.18:630][850]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.22-08.11.18:630][850]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.22-08.11.18:630][850]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-08.11.18:630][850]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-08.11.18:630][850]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-08.11.18:630][850]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.22-08.12.03:628][728]LogViewport: Scene viewport resized to 411x368, mode Windowed.
[2024.04.22-08.12.03:679][728]LogViewport: Scene viewport resized to 411x331, mode Windowed.
[2024.04.22-08.12.03:728][728]LogViewport: Scene viewport resized to 411x305, mode Windowed.
[2024.04.22-08.12.03:778][728]LogViewport: Scene viewport resized to 411x258, mode Windowed.
[2024.04.22-08.12.03:827][728]LogViewport: Scene viewport resized to 411x228, mode Windowed.
[2024.04.22-08.12.03:878][728]LogViewport: Scene viewport resized to 411x226, mode Windowed.
[2024.04.22-08.12.03:928][728]LogViewport: Scene viewport resized to 411x227, mode Windowed.
[2024.04.22-08.12.03:978][728]LogViewport: Scene viewport resized to 411x269, mode Windowed.
[2024.04.22-08.12.04:028][728]LogViewport: Scene viewport resized to 411x302, mode Windowed.
[2024.04.22-08.12.04:077][728]LogViewport: Scene viewport resized to 411x309, mode Windowed.
[2024.04.22-08.12.12:764][ 15]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh.NS_CustomMesh
[2024.04.22-08.12.12:853][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.22-08.12.12:873][ 15]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh.NS_CustomMesh took 0.103102 sec, no shader worker used.
[2024.04.22-08.12.12:897][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.22-08.12.12:974][ 15]LogViewport: Scene viewport resized to 411x309, mode Windowed.
[2024.04.22-08.12.13:315][ 23]54431_NS_CustomMesh_MessageLog: System successfully compiled.
[2024.04.22-08.12.57:441][531]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2024.04.22-08.12.57:464][531]LogContentBrowser: Creating deferred item: NewFolder
[2024.04.22-08.12.57:473][531]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2024.04.22-08.13.01:015][531]LogContentBrowser: Attempting asset rename: NewFolder -> Templates
[2024.04.22-08.13.01:016][531]LogContentBrowser: End creating deferred item NewFolder
[2024.04.22-08.13.16:941][531]LogSlate: Window 'Create Emitter As' being destroyed
[2024.04.22-08.13.16:966][531]LogAssetEditorSubsystem: Opening Asset editor for NiagaraEmitter /Game/Niagra/Templates/SimpleMeshBurst.SimpleMeshBurst
[2024.04.22-08.13.17:051][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.22-08.13.17:233][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.22-08.13.17:732][531]LogViewport: Scene viewport resized to 411x309, mode Windowed.
[2024.04.22-08.13.17:806][532]LogShaderCompilers: Display: ================================================
[2024.04.22-08.13.17:806][532]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.22-08.13.17:806][532]LogShaderCompilers: Display: Total job queries 297, among them cache hits 49 (16.50%)
[2024.04.22-08.13.17:806][532]LogShaderCompilers: Display: Tracking 227 distinct input hashes that result in 190 distinct outputs (83.70%)
[2024.04.22-08.13.17:806][532]LogShaderCompilers: Display: RAM used: 2.21 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.27%
[2024.04.22-08.13.17:806][532]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.22-08.13.17:806][532]LogShaderCompilers: Display: Shaders Compiled: 57
[2024.04.22-08.13.17:806][532]LogShaderCompilers: Display: Jobs assigned 59, completed 57 (96.61%)
[2024.04.22-08.13.17:806][532]LogShaderCompilers: Display: Average time worker was idle: 405.38 s
[2024.04.22-08.13.17:806][532]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.12 s
[2024.04.22-08.13.17:806][532]LogShaderCompilers: Display: Job execution time: average 0.45 s, max 0.91 s
[2024.04.22-08.13.17:806][532]LogShaderCompilers: Display: Job life time (pending + execution): average 0.50 s, max 1.02
[2024.04.22-08.13.17:806][532]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 22.06 s
[2024.04.22-08.13.17:806][532]LogShaderCompilers: Display: Jobs were issued in 59 batches (only local compilation was used), average 1.00 jobs/batch
[2024.04.22-08.13.17:806][532]LogShaderCompilers: Display: Average processing rate: 2.58 jobs/sec
[2024.04.22-08.13.17:806][532]LogShaderCompilers: Display: Total thread time: 15.69 s
[2024.04.22-08.13.17:806][532]LogShaderCompilers: Display: Total thread preprocess time: 0.39 s
[2024.04.22-08.13.17:806][532]LogShaderCompilers: Display: Percentage time preprocessing: 2.50%
[2024.04.22-08.13.17:806][532]LogShaderCompilers: Display: Effective parallelization: 0.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.22-08.13.17:806][532]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.04.22-08.13.17:806][532]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   57 times, average 0.28 sec, max 0.69 sec, min 0.06 sec)
[2024.04.22-08.13.17:806][532]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.04.22-08.13.17:806][532]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   57 times, average 0.28 sec, max 0.69 sec, min 0.06 sec)
[2024.04.22-08.13.17:806][532]LogShaderCompilers: Display: ================================================
[2024.04.22-08.13.18:104][534]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh.NS_CustomMesh took 0.767866 sec (time since issued), 1.479563 sec (combined shader worker time).
[2024.04.22-08.13.18:275][536]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 1.289296 sec (time since issued), 2.004390 sec (combined shader worker time).
[2024.04.22-08.13.19:064][553]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_CustomMesh.NS_CustomMesh took 1.491324 sec (time since issued), 3.240399 sec (combined shader worker time).
[2024.04.22-08.13.19:126][555]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.835967 sec (time since issued), 1.526684 sec (combined shader worker time).
[2024.04.22-08.13.19:303][562]78870_NiagaraSystem_0_MessageLog: System successfully compiled.
[2024.04.22-08.13.21:420][663]54431_NS_CustomMesh_MessageLog: System successfully compiled.
[2024.04.22-08.42.34:214][514]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:26.318 and deleted 0 files with total size 0 MiB. Scanned 13877 files in 13573 folders with total size 594 MiB.
[2024.04.22-09.06.07:554][ 28]LogContentBrowser: Attempting asset rename: SimpleMeshBurst -> SimpleMeshBurst_Infinite
[2024.04.22-09.06.07:626][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave started...
