Log file open, 05/14/24 18:25:46
[2024.05.14-15.27.14:280][906]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Portal1F532DD64B0C4C1B4DA8D9B7A1421C00.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.05.14-15.27.14:290][906]LogFileHelpers: InternalPromptForCheckoutAndSave took 685 ms (total: 2.07 sec)
[2024.05.14-15.27.14:503][906]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.212222 sec, no shader worker used.
[2024.05.14-15.27.14:512][906]AssetCheck: New page: Asset Save: NS_Portal
[2024.05.14-15.27.14:512][906]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.05.14-15.28.04:834][267]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.282 and deleted 0 files with total size 0 MiB. Scanned 9073 files in 8953 folders with total size 349 MiB.
[2024.05.14-16.02.33:634][  8]LogHttp: Warning: 0000098EEF853700: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B65FD9B90-4AC3-6B22-6338-22910745F6C3%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2024.05.14-16.02.33:634][  8]LogHttp: Warning: 0000098EEF853700: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2024.05.14-16.02.33:634][  8]LogHttp: Warning: 0000098EEF853700: libcurl info message cache 0 (Found bundle for host: 0x98e8c1706f0 [serially])
[2024.05.14-16.02.33:634][  8]LogHttp: Warning: 0000098EEF853700: libcurl info message cache 1 (Re-using existing connection #10 with host datarouter.ol.epicgames.com)
[2024.05.14-16.02.33:634][  8]LogHttp: Warning: 0000098EEF853700: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (44.194.152.193) port 443 (#10))
[2024.05.14-16.02.33:634][  8]LogHttp: Warning: 0000098EEF853700: libcurl info message cache 3 (We are completely uploaded and fine)
[2024.05.14-16.02.33:634][  8]LogHttp: Warning: 0000098EEF853700: libcurl info message cache 4 (TLSv1.3 (IN), TLS alert, close notify (256):)
[2024.05.14-16.02.33:634][  8]LogHttp: Warning: 0000098EEF853700: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2024.05.14-16.02.33:634][  8]LogHttp: Warning: 0000098EEF853700: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2024.05.14-16.02.33:634][  8]LogHttp: Warning: 0000098EEF853700: libcurl info message cache 7 (Closing connection 10)
[2024.05.14-16.02.33:634][  8]LogHttp: Warning: 0000098EEF853700: libcurl info message cache 8 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2024.05.14-16.02.33:634][  8]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B65FD9B90-4AC3-6B22-6338-22910745F6C3%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2024.05.14-16.04.44:500][  8]LogHttp: Warning: 0000098EEF850000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B65FD9B90-4AC3-6B22-6338-22910745F6C3%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2024.05.14-16.04.44:500][  8]LogHttp: Warning: 0000098EEF850000: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2024.05.14-16.04.44:500][  8]LogHttp: Warning: 0000098EEF850000: libcurl info message cache 0 (Found bundle for host: 0x98e8c170f90 [serially])
[2024.05.14-16.04.44:500][  8]LogHttp: Warning: 0000098EEF850000: libcurl info message cache 1 (Re-using existing connection #11 with host datarouter.ol.epicgames.com)
[2024.05.14-16.04.44:500][  8]LogHttp: Warning: 0000098EEF850000: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (44.205.142.152) port 443 (#11))
[2024.05.14-16.04.44:500][  8]LogHttp: Warning: 0000098EEF850000: libcurl info message cache 3 (We are completely uploaded and fine)
[2024.05.14-16.04.44:500][  8]LogHttp: Warning: 0000098EEF850000: libcurl info message cache 4 (TLSv1.3 (IN), TLS alert, close notify (256):)
[2024.05.14-16.04.44:500][  8]LogHttp: Warning: 0000098EEF850000: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2024.05.14-16.04.44:500][  8]LogHttp: Warning: 0000098EEF850000: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2024.05.14-16.04.44:500][  8]LogHttp: Warning: 0000098EEF850000: libcurl info message cache 7 (Closing connection 11)
[2024.05.14-16.04.44:500][  8]LogHttp: Warning: 0000098EEF850000: libcurl info message cache 8 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2024.05.14-16.04.44:500][  8]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B65FD9B90-4AC3-6B22-6338-22910745F6C3%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2024.05.14-16.06.55:669][  7]LogHttp: Warning: 0000098EEF85C800: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B65FD9B90-4AC3-6B22-6338-22910745F6C3%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2024.05.14-16.06.55:669][  7]LogHttp: Warning: 0000098EEF85C800: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2024.05.14-16.06.55:669][  7]LogHttp: Warning: 0000098EEF85C800: libcurl info message cache 0 (Found bundle for host: 0x98e8c1708a0 [serially])
[2024.05.14-16.06.55:669][  7]LogHttp: Warning: 0000098EEF85C800: libcurl info message cache 1 (Re-using existing connection #12 with host datarouter.ol.epicgames.com)
[2024.05.14-16.06.55:669][  7]LogHttp: Warning: 0000098EEF85C800: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (34.202.151.109) port 443 (#12))
[2024.05.14-16.06.55:669][  7]LogHttp: Warning: 0000098EEF85C800: libcurl info message cache 3 (We are completely uploaded and fine)
[2024.05.14-16.06.55:669][  7]LogHttp: Warning: 0000098EEF85C800: libcurl info message cache 4 (TLSv1.3 (IN), TLS alert, close notify (256):)
[2024.05.14-16.06.55:669][  7]LogHttp: Warning: 0000098EEF85C800: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2024.05.14-16.06.55:669][  7]LogHttp: Warning: 0000098EEF85C800: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2024.05.14-16.06.55:669][  7]LogHttp: Warning: 0000098EEF85C800: libcurl info message cache 7 (Closing connection 12)
[2024.05.14-16.06.55:669][  7]LogHttp: Warning: 0000098EEF85C800: libcurl info message cache 8 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2024.05.14-16.06.55:669][  7]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B65FD9B90-4AC3-6B22-6338-22910745F6C3%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=afbfc0d64aa4cbe94ba142a859a6f9d5%7C54d35e79d060492497274a784affa51d%7C289176ce-b86a-479f-92fd-60f153aff1fa&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2024.05.14-16.10.43:797][268]40588_NS_Portal_MessageLog: System compile status unknown.
[2024.05.14-16.10.43:939][272]LogShaderCompilers: Display: ================================================
[2024.05.14-16.10.43:939][272]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.14-16.10.43:939][272]LogShaderCompilers: Display: Total job queries 210, among them cache hits 43 (20.48%)
[2024.05.14-16.10.43:939][272]LogShaderCompilers: Display: Tracking 166 distinct input hashes that result in 140 distinct outputs (84.34%)
[2024.05.14-16.10.43:939][272]LogShaderCompilers: Display: RAM used: 1.72 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2024.05.14-16.10.43:939][272]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.14-16.10.43:939][272]LogShaderCompilers: Display: Shaders Compiled: 20
[2024.05.14-16.10.43:939][272]LogShaderCompilers: Display: Jobs assigned 21, completed 20 (95.24%)
[2024.05.14-16.10.43:939][272]LogShaderCompilers: Display: Average time worker was idle: 334.19 s
[2024.05.14-16.10.43:939][272]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.10 s
[2024.05.14-16.10.43:939][272]LogShaderCompilers: Display: Job execution time: average 0.42 s, max 0.95 s
[2024.05.14-16.10.43:939][272]LogShaderCompilers: Display: Job life time (pending + execution): average 0.46 s, max 0.96
[2024.05.14-16.10.43:939][272]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.93 s
[2024.05.14-16.10.43:939][272]LogShaderCompilers: Display: Jobs were issued in 21 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.14-16.10.43:939][272]LogShaderCompilers: Display: Average processing rate: 5.09 jobs/sec
[2024.05.14-16.10.43:939][272]LogShaderCompilers: Display: Total thread time: 5.09 s
[2024.05.14-16.10.43:939][272]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2024.05.14-16.10.43:939][272]LogShaderCompilers: Display: Percentage time preprocessing: 2.71%
[2024.05.14-16.10.43:939][272]LogShaderCompilers: Display: Effective parallelization: 1.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.14-16.10.43:939][272]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.05.14-16.10.43:939][272]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   20 times, average 0.25 sec, max 0.55 sec, min 0.09 sec)
[2024.05.14-16.10.43:939][272]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.05.14-16.10.43:939][272]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   20 times, average 0.25 sec, max 0.55 sec, min 0.09 sec)
[2024.05.14-16.10.43:939][272]LogShaderCompilers: Display: ================================================
[2024.05.14-16.10.44:371][283]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 1.222668 sec (time since issued), 1.488940 sec (combined shader worker time).
[2024.05.14-16.10.46:562][369]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-16.10.52:860][622]LogNiagaraEditor: Removed Var 'Constants.Rocks.PointAttractionForce.Attraction Strength' from Script NiagaraScript /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal:Rocks_0.SpawnScript
[2024.05.14-16.10.52:864][622]LogNiagaraEditor: Removed Var 'Constants.Rocks.PointAttractionForce.Attraction Strength' from Script NiagaraScript /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal:Rocks_0.UpdateScript
[2024.05.14-16.10.53:690][624]40588_NS_Portal_MessageLog: System compile status unknown.
[2024.05.14-16.10.54:119][631]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 1.031004 sec (time since issued), 1.365062 sec (combined shader worker time).
[2024.05.14-16.10.56:604][725]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-16.11.52:180][116]40588_NS_Portal_MessageLog: System compile status unknown.
[2024.05.14-16.11.52:642][129]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 1.043161 sec (time since issued), 1.591250 sec (combined shader worker time).
[2024.05.14-16.11.55:051][217]40588_NS_Portal_MessageLog: System successfully compiled.
[2024.05.14-16.12.32:894][803]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.978428 sec (time since issued), 48.300858 sec (combined shader worker time).
[2024.05.14-16.12.32:903][803]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.14-16.12.32:950][803]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.05.14-16.12.33:678][803]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.05.14-16.12.33:679][803]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Portal425CEE4A400FB8AF2695C797B65B4C21.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.05.14-16.12.33:688][803]LogFileHelpers: InternalPromptForCheckoutAndSave took 783 ms (total: 2.86 sec)
[2024.05.14-16.12.33:902][803]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.214648 sec, no shader worker used.
[2024.05.14-16.12.33:914][803]AssetCheck: New page: Asset Save: NS_Portal
[2024.05.14-16.12.33:914][803]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.05.14-16.16.44:154][803]LogShaderCompilers: Display: ================================================
[2024.05.14-16.16.44:154][803]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.14-16.16.44:154][803]LogShaderCompilers: Display: Total job queries 224, among them cache hits 47 (20.98%)
[2024.05.14-16.16.44:154][803]LogShaderCompilers: Display: Tracking 177 distinct input hashes that result in 150 distinct outputs (84.75%)
[2024.05.14-16.16.44:154][803]LogShaderCompilers: Display: RAM used: 2.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2024.05.14-16.16.44:154][803]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.14-16.16.44:154][803]LogShaderCompilers: Display: Shaders Compiled: 29
[2024.05.14-16.16.44:154][803]LogShaderCompilers: Display: Jobs assigned 29, completed 29 (100.00%)
[2024.05.14-16.16.44:154][803]LogShaderCompilers: Display: Average time worker was idle: 252.67 s
[2024.05.14-16.16.44:154][803]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.10 s
[2024.05.14-16.16.44:154][803]LogShaderCompilers: Display: Job execution time: average 0.42 s, max 0.95 s
[2024.05.14-16.16.44:154][803]LogShaderCompilers: Display: Job life time (pending + execution): average 0.46 s, max 0.96
[2024.05.14-16.16.44:154][803]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.23 s
[2024.05.14-16.16.44:154][803]LogShaderCompilers: Display: Jobs were issued in 29 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.14-16.16.44:154][803]LogShaderCompilers: Display: Average processing rate: 4.66 jobs/sec
[2024.05.14-16.16.44:154][803]LogShaderCompilers: Display: Total thread time: 7.38 s
[2024.05.14-16.16.44:154][803]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2024.05.14-16.16.44:154][803]LogShaderCompilers: Display: Percentage time preprocessing: 1.87%
[2024.05.14-16.16.44:154][803]LogShaderCompilers: Display: Effective parallelization: 1.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.14-16.16.44:154][803]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.05.14-16.16.44:154][803]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   29 times, average 0.25 sec, max 0.55 sec, min 0.09 sec)
[2024.05.14-16.16.44:154][803]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.05.14-16.16.44:154][803]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   29 times, average 0.25 sec, max 0.55 sec, min 0.09 sec)
[2024.05.14-16.16.44:154][803]LogShaderCompilers: Display: ================================================
[2024.05.14-16.16.44:333][803]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 1.003080 sec (time since issued), 48.179882 sec (combined shader worker time).
[2024.05.14-16.16.44:342][803]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.14-16.16.44:392][803]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.05.14-16.16.45:038][803]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.05.14-16.16.45:038][803]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Portal1B2055254D58B4F49EF9519A174F052D.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.05.14-16.16.45:046][803]LogFileHelpers: InternalPromptForCheckoutAndSave took 703 ms (total: 3.56 sec)
[2024.05.14-16.16.45:280][803]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.233466 sec, no shader worker used.
[2024.05.14-16.16.45:298][803]AssetCheck: New page: Asset Save: NS_Portal
[2024.05.14-16.16.45:298][803]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.05.14-16.17.08:238][700]40588_NS_Portal_MessageLog: System compile status unknown.
[2024.05.14-16.17.08:689][714]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 1.129688 sec (time since issued), 1.311656 sec (combined shader worker time).
