Log file open, 04/23/24 08:54:30
[2024.04.23-07.01.06:833][455]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraSkills.NiagraSkills
[2024.04.23-07.01.08:108][502]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.184429 sec, no shader worker used.
[2024.04.23-07.01.08:111][502]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-07.01.08:164][502]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.23-07.01.08:690][502]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.23-07.01.08:690][502]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Portal76D1724F46F562237C9BE1B5525BE47D.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.23-07.01.08:698][502]LogFileHelpers: InternalPromptForCheckoutAndSave took 586 ms (total: 7.06 sec)
[2024.04.23-07.01.08:881][502]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.182776 sec, no shader worker used.
[2024.04.23-07.01.08:900][502]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.23-07.01.08:900][502]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.23-07.01.16:608][785]LogSlate: Window 'Color Picker' being destroyed
[2024.04.23-07.01.29:905][291]LogShaderCompilers: Display: ================================================
[2024.04.23-07.01.29:905][291]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.23-07.01.29:905][291]LogShaderCompilers: Display: Total job queries 223, among them cache hits 38 (17.04%)
[2024.04.23-07.01.29:905][291]LogShaderCompilers: Display: Tracking 185 distinct input hashes that result in 154 distinct outputs (83.24%)
[2024.04.23-07.01.29:905][291]LogShaderCompilers: Display: RAM used: 2.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2024.04.23-07.01.29:905][291]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.23-07.01.29:905][291]LogShaderCompilers: Display: Shaders Compiled: 27
[2024.04.23-07.01.29:905][291]LogShaderCompilers: Display: Jobs assigned 27, completed 27 (100.00%)
[2024.04.23-07.01.29:905][291]LogShaderCompilers: Display: Average time worker was idle: 40.89 s
[2024.04.23-07.01.29:905][291]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2024.04.23-07.01.29:905][291]LogShaderCompilers: Display: Job execution time: average 0.49 s, max 1.43 s
[2024.04.23-07.01.29:905][291]LogShaderCompilers: Display: Job life time (pending + execution): average 0.55 s, max 1.48
[2024.04.23-07.01.29:905][291]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.87 s
[2024.04.23-07.01.29:905][291]LogShaderCompilers: Display: Jobs were issued in 27 batches (only local compilation was used), average 1.00 jobs/batch
[2024.04.23-07.01.29:905][291]LogShaderCompilers: Display: Average processing rate: 3.04 jobs/sec
[2024.04.23-07.01.29:905][291]LogShaderCompilers: Display: Total thread time: 7.77 s
[2024.04.23-07.01.29:905][291]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2024.04.23-07.01.29:905][291]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2024.04.23-07.01.29:905][291]LogShaderCompilers: Display: Effective parallelization: 0.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.23-07.01.29:905][291]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.04.23-07.01.29:905][291]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   27 times, average 0.29 sec, max 1.14 sec, min 0.09 sec)
[2024.04.23-07.01.29:905][291]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.04.23-07.01.29:906][291]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   27 times, average 0.29 sec, max 1.14 sec, min 0.09 sec)
[2024.04.23-07.01.29:906][291]LogShaderCompilers: Display: ================================================
[2024.04.23-07.01.30:260][291]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 1.616980 sec (time since issued), 10.641642 sec (combined shader worker time).
[2024.04.23-07.01.30:270][291]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-07.01.30:305][291]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.23-07.01.30:855][291]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.23-07.01.30:855][291]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_PortalC969619C4699CF71B8B68BB97A8BBBEB.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.23-07.01.30:864][291]LogFileHelpers: InternalPromptForCheckoutAndSave took 593 ms (total: 7.65 sec)
[2024.04.23-07.01.31:054][291]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.190845 sec, no shader worker used.
[2024.04.23-07.01.31:065][291]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.23-07.01.31:065][291]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.23-07.02.06:720][799]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-07.02.06:795][799]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraSkills" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.04.23-07.02.06:806][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2024.04.23-07.02.06:820][799]LogSavePackage: Moving output files for package: /Game/Maps/NiagraSkills
[2024.04.23-07.02.06:821][799]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraSkillsBC89BDD847502266D67869AB4B0D9642.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap'
[2024.04.23-07.02.06:828][799]LogFileHelpers: Saving map 'NiagraSkills' took 0.033
[2024.04.23-07.02.06:836][799]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 7.76 sec)
[2024.04.23-07.02.06:840][799]AssetCheck: New page: Asset Save: NiagraSkills
[2024.04.23-07.02.06:841][799]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraSkills.NiagraSkills
[2024.04.23-07.02.09:195][880]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.177673 sec, no shader worker used.
[2024.04.23-07.02.09:199][880]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-07.02.09:262][880]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.23-07.02.09:793][880]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.23-07.02.09:794][880]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Portal39A2E39249894D37B7A024BF97DE2124.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.23-07.02.09:802][880]LogFileHelpers: InternalPromptForCheckoutAndSave took 604 ms (total: 8.37 sec)
[2024.04.23-07.02.09:978][880]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.175333 sec, no shader worker used.
[2024.04.23-07.02.09:986][880]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.23-07.02.09:986][880]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.23-07.02.10:011][881]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-07.02.10:061][881]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraSkills" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.04.23-07.02.10:069][881]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2024.04.23-07.02.10:084][881]LogSavePackage: Moving output files for package: /Game/Maps/NiagraSkills
[2024.04.23-07.02.10:085][881]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraSkillsEC5135D547313356B5D14AB109762567.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap'
[2024.04.23-07.02.10:091][881]LogFileHelpers: Saving map 'NiagraSkills' took 0.031
[2024.04.23-07.02.10:102][881]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 8.46 sec)
[2024.04.23-07.02.10:115][881]AssetCheck: New page: Asset Save: NiagraSkills
[2024.04.23-07.02.10:116][881]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraSkills.NiagraSkills
[2024.04.23-07.02.10:367][891]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-07.02.10:427][891]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraSkills" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.04.23-07.02.10:434][891]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2024.04.23-07.02.10:448][891]LogSavePackage: Moving output files for package: /Game/Maps/NiagraSkills
[2024.04.23-07.02.10:448][891]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraSkills1040717E4EE14250C73E23B363D8BFB6.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap'
[2024.04.23-07.02.10:455][891]LogFileHelpers: Saving map 'NiagraSkills' took 0.030
[2024.04.23-07.02.10:462][891]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 8.55 sec)
[2024.04.23-07.02.10:466][891]AssetCheck: New page: Asset Save: NiagraSkills
[2024.04.23-07.02.10:466][891]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraSkills.NiagraSkills
[2024.04.23-07.09.03:346][412]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2024.04.23-07.09.04:246][450]LogViewport: Scene viewport resized to 578x420, mode Windowed.
[2024.04.23-07.09.38:365][955]LogShaderCompilers: Display: ================================================
[2024.04.23-07.09.38:365][955]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.23-07.09.38:365][955]LogShaderCompilers: Display: Total job queries 227, among them cache hits 38 (16.74%)
[2024.04.23-07.09.38:365][955]LogShaderCompilers: Display: Tracking 186 distinct input hashes that result in 155 distinct outputs (83.33%)
[2024.04.23-07.09.38:365][955]LogShaderCompilers: Display: RAM used: 2.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.25%
[2024.04.23-07.09.38:365][955]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.23-07.09.38:365][955]LogShaderCompilers: Display: Shaders Compiled: 28
[2024.04.23-07.09.38:365][955]LogShaderCompilers: Display: Jobs assigned 31, completed 28 (90.32%)
[2024.04.23-07.09.38:365][955]LogShaderCompilers: Display: Average time worker was idle: 123.93 s
[2024.04.23-07.09.38:365][955]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2024.04.23-07.09.38:365][955]LogShaderCompilers: Display: Job execution time: average 0.52 s, max 1.43 s
[2024.04.23-07.09.38:365][955]LogShaderCompilers: Display: Job life time (pending + execution): average 0.58 s, max 1.48
[2024.04.23-07.09.38:365][955]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.33 s
[2024.04.23-07.09.38:365][955]LogShaderCompilers: Display: Jobs were issued in 31 batches (only local compilation was used), average 1.00 jobs/batch
[2024.04.23-07.09.38:365][955]LogShaderCompilers: Display: Average processing rate: 2.71 jobs/sec
[2024.04.23-07.09.38:365][955]LogShaderCompilers: Display: Total thread time: 7.91 s
[2024.04.23-07.09.38:365][955]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2024.04.23-07.09.38:365][955]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2024.04.23-07.09.38:365][955]LogShaderCompilers: Display: Effective parallelization: 0.77 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.23-07.09.38:365][955]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.04.23-07.09.38:365][955]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   28 times, average 0.28 sec, max 1.14 sec, min 0.09 sec)
[2024.04.23-07.09.38:365][955]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.04.23-07.09.38:365][955]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   28 times, average 0.28 sec, max 1.14 sec, min 0.09 sec)
[2024.04.23-07.09.38:365][955]LogShaderCompilers: Display: ================================================
[2024.04.23-07.09.40:819][ 50]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 4.218806 sec (time since issued), 8.900381 sec (combined shader worker time).
[2024.04.23-07.09.41:497][ 61]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.247203 sec, no shader worker used.
[2024.04.23-07.09.42:902][ 91]40697_NS_Portal_MessageLog: System successfully compiled.
[2024.04.23-07.09.48:859][279]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 2.209527 sec (time since issued), 4.156388 sec (combined shader worker time).
[2024.04.23-07.09.49:774][312]40697_NS_Portal_MessageLog: System successfully compiled.
[2024.04.23-07.10.22:201][742]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 2.704021 sec (time since issued), 4.263063 sec (combined shader worker time).
[2024.04.23-07.10.23:148][774]40697_NS_Portal_MessageLog: System successfully compiled.
[2024.04.23-07.10.44:432][705]LogEditCondition: Error: EditCondition parsing failed: Field name "bOverrideMaterials" was not found in class "NiagaraMeshMaterialOverride".
[2024.04.23-07.11.04:268][531]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 2.102738 sec (time since issued), 11.923097 sec (combined shader worker time).
[2024.04.23-07.11.04:280][531]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-07.11.04:339][531]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Niagra/NiagraSkills/Portal/NS_Portal" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset" SILENT=true
[2024.04.23-07.11.04:898][531]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/Portal/NS_Portal
[2024.04.23-07.11.04:899][531]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_PortalED03C0D24A087D465EC0E0804895ECBA.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/Portal/NS_Portal.uasset'
[2024.04.23-07.11.04:907][531]LogFileHelpers: InternalPromptForCheckoutAndSave took 626 ms (total: 9.18 sec)
[2024.04.23-07.11.05:087][531]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal took 0.179889 sec, no shader worker used.
[2024.04.23-07.11.05:097][531]AssetCheck: New page: Asset Save: NS_Portal
[2024.04.23-07.11.05:098][531]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/Portal/NS_Portal.NS_Portal
[2024.04.23-07.11.08:446][678]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.23-07.11.08:488][678]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraSkills" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.04.23-07.11.08:551][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2024.04.23-07.11.08:566][678]LogSavePackage: Moving output files for package: /Game/Maps/NiagraSkills
[2024.04.23-07.11.08:566][678]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraSkills36AD037C45DD90E263DC89A726AC9E43.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap'
[2024.04.23-07.11.08:573][678]LogFileHelpers: Saving map 'NiagraSkills' took 0.085
[2024.04.23-07.11.08:580][678]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 9.31 sec)
[2024.04.23-07.11.08:585][678]AssetCheck: New page: Asset Save: NiagraSkills
[2024.04.23-07.11.08:585][678]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraSkills.NiagraSkills
[2024.04.23-07.12.47:196][897]LogShaderCompilers: Display: ================================================
[2024.04.23-07.12.47:196][897]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.23-07.12.47:196][897]LogShaderCompilers: Display: Total job queries 245, among them cache hits 38 (15.51%)
[2024.04.23-07.12.47:196][897]LogShaderCompilers: Display: Tracking 206 distinct input hashes that result in 172 distinct outputs (83.50%)
[2024.04.23-07.12.47:196][897]LogShaderCompilers: Display: RAM used: 2.44 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2024.04.23-07.12.47:196][897]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.23-07.12.47:196][897]LogShaderCompilers: Display: Shaders Compiled: 42
[2024.04.23-07.12.47:196][897]LogShaderCompilers: Display: Jobs assigned 43, completed 42 (97.67%)
[2024.04.23-07.12.47:196][897]LogShaderCompilers: Display: Average time worker was idle: 99.64 s
[2024.04.23-07.12.47:196][897]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2024.04.23-07.12.47:196][897]LogShaderCompilers: Display: Job execution time: average 0.62 s, max 2.36 s
[2024.04.23-07.12.47:196][897]LogShaderCompilers: Display: Job life time (pending + execution): average 0.68 s, max 2.39
[2024.04.23-07.12.47:196][897]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.82 s
