Log file open, 05/17/24 19:51:16
[2024.05.17-17.19.16:540][742]53348_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.17-17.19.16:913][755]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.523512 sec (time since issued), 0.947540 sec (combined shader worker time).
[2024.05.17-17.19.18:869][843]53348_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.17-17.19.19:950][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2024.05.17-17.19.19:953][892]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.17-17.19.20:108][892]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.17-17.19.20:108][892]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack5A438B1B4EC6F6846B3AC0AFEBC5A0CA.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.17-17.19.20:117][892]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 798 ms)
[2024.05.17-17.19.20:123][892]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.17-17.19.20:123][892]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.17-17.20.04:521][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.17-17.20.04:610][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2024.05.17-17.20.04:622][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2024.05.17-17.20.04:624][ 55]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/MI_LaserShell
[2024.05.17-17.20.04:625][ 55]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_LaserShell72A7CACF47A96986EE5398A96AD2BCD8.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/MI_LaserShell.uasset'
[2024.05.17-17.20.04:631][ 55]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 909 ms)
[2024.05.17-17.20.04:635][ 55]AssetCheck: New page: Asset Save: MI_LaserShell
[2024.05.17-17.20.04:635][ 55]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraSkills/LaserAttack/MI_LaserShell.MI_LaserShell
[2024.05.17-17.29.18:508][728]Cmd: ACTOR SELECT ALL DESCENDANTS
[2024.05.17-17.29.18:877][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2024.05.17-17.29.18:879][746]Cmd: ACTOR SELECT ALL DESCENDANTS
[2024.05.17-17.34.08:348][177]53348_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.17-17.34.08:733][189]LogShaderCompilers: Display: ================================================
[2024.05.17-17.34.08:733][189]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.17-17.34.08:733][189]LogShaderCompilers: Display: Total job queries 194, among them cache hits 40 (20.62%)
[2024.05.17-17.34.08:733][189]LogShaderCompilers: Display: Tracking 153 distinct input hashes that result in 131 distinct outputs (85.62%)
[2024.05.17-17.34.08:733][189]LogShaderCompilers: Display: RAM used: 1.35 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2024.05.17-17.34.08:733][189]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.17-17.34.08:733][189]LogShaderCompilers: Display: Shaders Compiled: 9
[2024.05.17-17.34.08:733][189]LogShaderCompilers: Display: Jobs assigned 10, completed 9 (90.00%)
[2024.05.17-17.34.08:733][189]LogShaderCompilers: Display: Average time worker was idle: 237.30 s
[2024.05.17-17.34.08:733][189]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2024.05.17-17.34.08:733][189]LogShaderCompilers: Display: Job execution time: average 0.33 s, max 0.42 s
[2024.05.17-17.34.08:733][189]LogShaderCompilers: Display: Job life time (pending + execution): average 0.39 s, max 0.50
[2024.05.17-17.34.08:733][189]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.02 s
[2024.05.17-17.34.08:733][189]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.17-17.34.08:733][189]LogShaderCompilers: Display: Average processing rate: 4.46 jobs/sec
[2024.05.17-17.34.08:733][189]LogShaderCompilers: Display: Total thread time: 1.09 s
[2024.05.17-17.34.08:733][189]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2024.05.17-17.34.08:733][189]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2024.05.17-17.34.08:733][189]LogShaderCompilers: Display: Effective parallelization: 0.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.17-17.34.08:733][189]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.05.17-17.34.08:733][189]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    9 times, average 0.12 sec, max 0.21 sec, min 0.09 sec)
[2024.05.17-17.34.08:733][189]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.05.17-17.34.08:733][189]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    9 times, average 0.12 sec, max 0.21 sec, min 0.09 sec)
[2024.05.17-17.34.08:733][189]LogShaderCompilers: Display: ================================================
[2024.05.17-17.34.08:930][196]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.719997 sec (time since issued), 1.162014 sec (combined shader worker time).
[2024.05.17-17.34.10:641][278]53348_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.17-17.34.12:572][355]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.627758 sec (time since issued), 1.115138 sec (combined shader worker time).
[2024.05.17-17.34.13:080][379]53348_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.17-17.34.25:499][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2024.05.17-17.34.25:504][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.17-17.34.25:668][943]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.17-17.34.25:668][943]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack1C6D810643B49E604E9236A67A32C54D.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.17-17.34.25:677][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 1.08 sec)
[2024.05.17-17.34.25:685][943]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.17-17.34.25:685][943]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.17-17.49.14:904][204]LogShaderCompilers: Display: ================================================
[2024.05.17-17.49.14:904][204]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.17-17.49.14:904][204]LogShaderCompilers: Display: Total job queries 198, among them cache hits 40 (20.20%)
[2024.05.17-17.49.14:904][204]LogShaderCompilers: Display: Tracking 158 distinct input hashes that result in 133 distinct outputs (84.18%)
[2024.05.17-17.49.14:904][204]LogShaderCompilers: Display: RAM used: 1.43 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2024.05.17-17.49.14:904][204]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.17-17.49.14:904][204]LogShaderCompilers: Display: Shaders Compiled: 12
[2024.05.17-17.49.14:904][204]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2024.05.17-17.49.14:904][204]LogShaderCompilers: Display: Average time worker was idle: 190.49 s
[2024.05.17-17.49.14:904][204]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.10 s
[2024.05.17-17.49.14:904][204]LogShaderCompilers: Display: Job execution time: average 0.36 s, max 0.51 s
[2024.05.17-17.49.14:904][204]LogShaderCompilers: Display: Job life time (pending + execution): average 0.40 s, max 0.53
[2024.05.17-17.49.14:904][204]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.55 s
[2024.05.17-17.49.14:906][204]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.17-17.49.14:906][204]LogShaderCompilers: Display: Average processing rate: 4.71 jobs/sec
[2024.05.17-17.49.14:906][204]LogShaderCompilers: Display: Total thread time: 1.85 s
[2024.05.17-17.49.14:906][204]LogShaderCompilers: Display: Total thread preprocess time: 0.00 s
[2024.05.17-17.49.14:906][204]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2024.05.17-17.49.14:906][204]LogShaderCompilers: Display: Effective parallelization: 0.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.17-17.49.14:906][204]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.05.17-17.49.14:906][204]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   12 times, average 0.15 sec, max 0.27 sec, min 0.09 sec)
[2024.05.17-17.49.14:906][204]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.05.17-17.49.14:906][204]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   12 times, average 0.15 sec, max 0.27 sec, min 0.09 sec)
[2024.05.17-17.49.14:906][204]LogShaderCompilers: Display: ================================================
[2024.05.17-17.49.16:338][257]LogViewport: Scene viewport resized to 575x878, mode Windowed.
[2024.05.17-17.49.18:166][305]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Niagra/NiagraSkills/LaserAttack/M_LaserShell.M_LaserShell
[2024.05.17-17.49.18:171][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.17-17.49.18:270][305]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-17.49.18:270][305]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-17.49.18:270][305]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-17.49.18:270][305]MaterialEditorStats: Shader Count: 0
[2024.05.17-17.49.18:280][305]LogViewport: Scene viewport resized to 317x437, mode Windowed.
[2024.05.17-17.49.18:358][307]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.05.17-17.49.18:358][307]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2024.05.17-17.49.18:358][307]MaterialEditorStats: Texture samplers: 1/16
[2024.05.17-17.49.18:358][307]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-17.49.18:358][307]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-17.49.18:358][307]MaterialEditorStats: Shader Count: 12
[2024.05.17-17.49.20:704][413]LogViewport: Scene viewport resized to 317x438, mode Windowed.
[2024.05.17-17.49.20:756][413]LogViewport: Scene viewport resized to 317x443, mode Windowed.
[2024.05.17-17.49.20:804][413]LogViewport: Scene viewport resized to 317x459, mode Windowed.
[2024.05.17-17.49.20:854][413]LogViewport: Scene viewport resized to 317x476, mode Windowed.
[2024.05.17-17.49.23:521][519]LogViewport: Scene viewport resized to 454x445, mode Windowed.
[2024.05.17-17.49.43:073][486]MaterialEditorStats: Texture samplers: 0/16
[2024.05.17-17.49.43:073][486]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-17.49.43:073][486]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-17.49.43:073][486]MaterialEditorStats: Shader Count: 0
[2024.05.17-17.49.44:203][520]MaterialEditorStats: Texture samplers: 1/16
[2024.05.17-17.49.44:203][520]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-17.49.44:203][520]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-17.49.44:203][520]MaterialEditorStats: Shader Count: 2
[2024.05.17-17.49.44:513][529]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2024.05.17-17.49.44:513][529]MaterialEditorStats: Texture samplers: 1/16
[2024.05.17-17.49.44:513][529]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-17.49.44:513][529]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-17.49.44:513][529]MaterialEditorStats: Shader Count: 5
[2024.05.17-17.49.44:695][535]LogMaterialEditor: Applying material M_LaserShell
[2024.05.17-17.49.45:272][535]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2024.05.17-17.49.46:055][535]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2024.05.17-17.49.46:077][535]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.05.17-17.49.46:077][535]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2024.05.17-17.49.46:077][535]MaterialEditorStats: Texture samplers: 1/16
[2024.05.17-17.49.46:077][535]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.05.17-17.49.46:077][535]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.05.17-17.49.46:077][535]MaterialEditorStats: Shader Count: 14
[2024.05.17-17.49.54:885][941]LogViewport: Scene viewport resized to 818x894, mode Windowed.
[2024.05.17-17.50.03:023][343]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.17-17.50.03:109][343]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2024.05.17-17.50.03:121][343]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2024.05.17-17.50.03:123][343]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/MI_LaserShell
[2024.05.17-17.50.03:123][343]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_LaserShellD9DD50DD4A558A93D460539ECFEC19ED.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/MI_LaserShell.uasset'
[2024.05.17-17.50.03:130][343]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 1.18 sec)
[2024.05.17-17.50.03:135][343]AssetCheck: New page: Asset Save: MI_LaserShell
[2024.05.17-17.50.03:135][343]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraSkills/LaserAttack/MI_LaserShell.MI_LaserShell
[2024.05.17-17.51.33:964][369]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.772836 sec (time since issued), 3.363723 sec (combined shader worker time).
[2024.05.17-17.51.33:973][369]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.17-17.51.34:124][369]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.17-17.51.34:124][369]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack835446F14D15A8C2D0B185BAAF608EB0.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.17-17.51.34:135][369]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 1.35 sec)
[2024.05.17-17.51.34:160][369]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.024958 sec, no shader worker used.
[2024.05.17-17.51.34:165][369]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.17-17.51.34:165][369]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.17-17.51.34:854][396]LogViewport: Scene viewport resized to 405x451, mode Windowed.
[2024.05.17-17.52.53:121][765]LogSlate: Window 'Color Picker' being destroyed
[2024.05.17-17.53.05:861][287]LogViewport: Scene viewport resized to 317x476, mode Windowed.
[2024.05.17-17.53.06:009][289]LogViewport: Scene viewport resized to 575x956, mode Windowed.
[2024.05.17-17.53.06:049][289]LogViewport: Scene viewport resized to 316x487, mode Windowed.
[2024.05.17-17.53.06:135][291]LogViewport: Scene viewport resized to 183x264, mode Windowed.
[2024.05.17-17.53.06:635][310]LogViewport: Scene viewport resized to 184x269, mode Windowed.
[2024.05.17-17.53.08:591][397]LogViewport: Scene viewport resized to 317x476, mode Windowed.
[2024.05.17-17.53.09:003][418]LogSlate: Window 'M_LaserShell' being destroyed
[2024.05.17-17.53.11:455][508]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2024.05.17-17.53.11:458][508]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.17-17.53.11:617][508]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.17-17.53.11:617][508]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttackD657142B4D58CACC23E9D5A14D82E1BD.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.17-17.53.13:668][508]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2024.05.17-17.53.14:500][508]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049740s
[2024.05.17-17.53.14:512][508]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000073s (0.055666s overbudget)
[2024.05.17-17.53.14:518][508]LogShaderCompilers: Display: ================================================
