Log file open, 05/16/24 01:47:45
[2024.05.15-23.20.32:992][250]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/e9/d1/ef9026022f7b795b7f218f858747000af6ac.udd from 'NS_Butterfly/SimpleSpriteBurst/ParticleGPUComputeScript'.
[2024.05.15-23.20.34:897][329]69191_NS_Butterfly_MessageLog: System successfully compiled.
[2024.05.15-23.20.49:804][962]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly
[2024.05.15-23.20.49:813][962]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly
[2024.05.15-23.20.49:820][962]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly as actor: NiagaraActor /Game/Maps/NiagraSkills.NiagraSkills:PersistentLevel.NiagaraActor_3
[2024.05.15-23.20.49:821][962]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly as actor: NiagaraActor /Game/Maps/NiagraSkills.NiagraSkills:PersistentLevel.NiagaraActor_3
[2024.05.15-23.20.50:570][994]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly
[2024.05.15-23.20.50:570][994]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly
[2024.05.15-23.20.50:572][994]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly as actor: NiagaraActor /Game/Maps/NiagraSkills.NiagraSkills:PersistentLevel.NiagaraActor_4
[2024.05.15-23.20.50:573][994]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly as actor: NiagaraActor /Game/Maps/NiagraSkills.NiagraSkills:PersistentLevel.NiagaraActor_4
[2024.05.15-23.20.59:723][359]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 0.546051 sec (time since issued), 1.257859 sec (combined shader worker time).
[2024.05.15-23.20.59:731][359]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.15-23.20.59:841][359]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly
[2024.05.15-23.20.59:841][359]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Butterfly1647F02842D6E789AB8964932DDB8682.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/ButterFly/NS_Butterfly.uasset'
[2024.05.15-23.20.59:847][359]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 2.20 sec)
[2024.05.15-23.20.59:867][359]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 0.020326 sec, no shader worker used.
[2024.05.15-23.20.59:874][359]AssetCheck: New page: Asset Save: NS_Butterfly
[2024.05.15-23.20.59:874][359]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly
[2024.05.15-23.20.59:874][359]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.05.15-23.20.59:874][359]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.05.15-23.21.14:054][868]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Niagra/NiagraSkills/ButterFly/MI_Butterfly_Translucent.MI_Butterfly_Translucent
[2024.05.15-23.21.14:058][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.15-23.21.14:206][868]LogViewport: Scene viewport resized to 566x858, mode Windowed.
[2024.05.15-23.21.14:256][868]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2024.05.15-23.21.26:463][458]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.15-23.21.26:565][458]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2024.05.15-23.21.26:687][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2024.05.15-23.21.26:689][458]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/ButterFly/MI_Butterfly_Translucent
[2024.05.15-23.21.26:689][458]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_Butterfly_Translucent32360E4941D512086810CDBF0E2F74DB.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/ButterFly/MI_Butterfly_Translucent.uasset'
[2024.05.15-23.21.26:697][458]LogFileHelpers: InternalPromptForCheckoutAndSave took 234 ms (total: 2.43 sec)
[2024.05.15-23.21.26:702][458]AssetCheck: New page: Asset Save: MI_Butterfly_Translucent
[2024.05.15-23.21.26:702][458]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraSkills/ButterFly/MI_Butterfly_Translucent.MI_Butterfly_Translucent
[2024.05.15-23.21.29:752][600]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 0.038396 sec, no shader worker used.
[2024.05.15-23.21.29:819][600]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.15-23.21.29:941][600]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly
[2024.05.15-23.21.29:942][600]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Butterfly9FCEBE2C4C01BFF3F7DF03AB9E8CE1A8.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/ButterFly/NS_Butterfly.uasset'
[2024.05.15-23.21.29:949][600]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 2.56 sec)
[2024.05.15-23.21.29:972][600]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 0.022176 sec, no shader worker used.
[2024.05.15-23.21.29:976][600]AssetCheck: New page: Asset Save: NS_Butterfly
[2024.05.15-23.21.29:976][600]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly
[2024.05.15-23.21.29:976][600]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.05.15-23.21.29:976][600]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.05.15-23.21.30:966][642]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2024.05.15-23.21.30:975][642]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.15-23.21.31:028][642]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraSkills" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.05.15-23.21.31:038][642]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2024.05.15-23.21.31:055][642]LogSavePackage: Moving output files for package: /Game/Maps/NiagraSkills
[2024.05.15-23.21.31:055][642]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraSkills42E614984FEF3FB6C6684B8CF65F79C5.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraSkills.umap'
[2024.05.15-23.21.31:062][642]LogFileHelpers: Saving map 'NiagraSkills' took 0.034
[2024.05.15-23.21.31:065][642]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/ButterFly/T_Butterfly
[2024.05.15-23.21.31:065][642]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/T_Butterfly7817582042247474C51C16865C642D92.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/ButterFly/T_Butterfly.uasset'
[2024.05.15-23.21.31:072][642]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 2.66 sec)
[2024.05.15-23.21.31:078][642]AssetCheck: New page: Asset Save: multiple assets
[2024.05.15-23.21.31:078][642]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraSkills.NiagraSkills
[2024.05.15-23.21.31:078][642]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Niagra/NiagraSkills/ButterFly/T_Butterfly.T_Butterfly
[2024.05.15-23.21.50:533][503]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 0.228204 sec (time since issued), 0.273947 sec (combined shader worker time).
[2024.05.15-23.21.50:556][504]69191_NS_Butterfly_MessageLog: System compile status unknown.
[2024.05.15-23.21.51:113][527]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/05/09/ba9787c53f7b1be7caec995ed55ca2213e2d.udd from 'NS_Butterfly/SimpleSpriteBurst/ParticleGPUComputeScript'.
[2024.05.15-23.21.52:989][605]69191_NS_Butterfly_MessageLog: System successfully compiled.
[2024.05.15-23.21.53:814][630]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 0.225366 sec (time since issued), 0.347309 sec (combined shader worker time).
[2024.05.15-23.21.54:300][650]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/00/08/934a10f3b53de9161937711ea88c51f67492.udd from 'NS_Butterfly/SimpleSpriteBurst/ParticleGPUComputeScript'.
[2024.05.15-23.21.55:636][706]69191_NS_Butterfly_MessageLog: System successfully compiled.
[2024.05.15-23.22.03:138][ 21]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 0.207967 sec (time since issued), 0.342186 sec (combined shader worker time).
[2024.05.15-23.22.03:158][ 22]69191_NS_Butterfly_MessageLog: System compile status unknown.
[2024.05.15-23.22.03:710][ 46]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/a8/b9/3f0a688eb6d1c74ce09ddb576ccbf18a8a86.udd from 'NS_Butterfly/SimpleSpriteBurst/ParticleGPUComputeScript'.
[2024.05.15-23.22.04:060][ 49]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 0.277074 sec (time since issued), 0.387429 sec (combined shader worker time).
[2024.05.15-23.22.04:553][ 71]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/2e/0b/68a854db56619e7e9539e234eb31c7018016.udd from 'NS_Butterfly/SimpleSpriteBurst/ParticleGPUComputeScript'.
[2024.05.15-23.22.05:802][123]69191_NS_Butterfly_MessageLog: System successfully compiled.
[2024.05.15-23.22.16:575][550]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 0.273576 sec (time since issued), 1.184063 sec (combined shader worker time).
[2024.05.15-23.22.16:584][550]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.15-23.22.16:723][550]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly
[2024.05.15-23.22.16:723][550]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Butterfly598CD50A4084D9C72B281B99BFF8CDC3.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/ButterFly/NS_Butterfly.uasset'
[2024.05.15-23.22.16:729][550]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 2.81 sec)
[2024.05.15-23.22.16:753][550]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 0.023457 sec, no shader worker used.
[2024.05.15-23.22.16:760][550]AssetCheck: New page: Asset Save: NS_Butterfly
[2024.05.15-23.22.16:760][550]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly
[2024.05.15-23.22.16:760][550]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.05.15-23.22.16:760][550]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.05.15-23.22.50:977][ 81]69191_NS_Butterfly_MessageLog: System compile status unknown.
[2024.05.15-23.22.51:178][ 89]LogShaderCompilers: Display: ================================================
[2024.05.15-23.22.51:178][ 89]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.15-23.22.51:178][ 89]LogShaderCompilers: Display: Total job queries 266, among them cache hits 54 (20.30%)
[2024.05.15-23.22.51:178][ 89]LogShaderCompilers: Display: Tracking 204 distinct input hashes that result in 172 distinct outputs (84.31%)
[2024.05.15-23.22.51:178][ 89]LogShaderCompilers: Display: RAM used: 1.86 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2024.05.15-23.22.51:178][ 89]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.15-23.22.51:178][ 89]LogShaderCompilers: Display: Shaders Compiled: 38
[2024.05.15-23.22.51:178][ 89]LogShaderCompilers: Display: Jobs assigned 39, completed 38 (97.44%)
[2024.05.15-23.22.51:178][ 89]LogShaderCompilers: Display: Average time worker was idle: 59.62 s
[2024.05.15-23.22.51:178][ 89]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.11 s
[2024.05.15-23.22.51:178][ 89]LogShaderCompilers: Display: Job execution time: average 0.34 s, max 0.63 s
[2024.05.15-23.22.51:178][ 89]LogShaderCompilers: Display: Job life time (pending + execution): average 0.37 s, max 0.66
[2024.05.15-23.22.51:178][ 89]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.51 s
[2024.05.15-23.22.51:178][ 89]LogShaderCompilers: Display: Jobs were issued in 39 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.15-23.22.51:178][ 89]LogShaderCompilers: Display: Average processing rate: 4.47 jobs/sec
[2024.05.15-23.22.51:178][ 89]LogShaderCompilers: Display: Total thread time: 6.25 s
[2024.05.15-23.22.51:178][ 89]LogShaderCompilers: Display: Total thread preprocess time: 0.12 s
[2024.05.15-23.22.51:178][ 89]LogShaderCompilers: Display: Percentage time preprocessing: 1.91%
[2024.05.15-23.22.51:178][ 89]LogShaderCompilers: Display: Effective parallelization: 0.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.15-23.22.51:178][ 89]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.05.15-23.22.51:178][ 89]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   38 times, average 0.16 sec, max 0.37 sec, min 0.05 sec)
[2024.05.15-23.22.51:178][ 89]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.05.15-23.22.51:178][ 89]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   38 times, average 0.16 sec, max 0.37 sec, min 0.05 sec)
[2024.05.15-23.22.51:178][ 89]LogShaderCompilers: Display: ================================================
[2024.05.15-23.22.51:298][ 94]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 0.414937 sec (time since issued), 0.644302 sec (combined shader worker time).
[2024.05.15-23.22.53:231][182]69191_NS_Butterfly_MessageLog: System successfully compiled.
[2024.05.15-23.22.55:585][283]69191_NS_Butterfly_MessageLog: System compile status unknown.
[2024.05.15-23.22.55:623][284]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 0.484144 sec (time since issued), 0.863840 sec (combined shader worker time).
[2024.05.15-23.22.57:878][384]69191_NS_Butterfly_MessageLog: System successfully compiled.
[2024.05.15-23.23.02:212][579]LogNiagaraEditor: Removed Var 'Constants.SimpleSpriteBurst.SpawnRate.SpawnRate' from Script NiagaraScript /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly:SystemUpdateScript
[2024.05.15-23.23.02:213][579]LogNiagaraEditor: Removed Var 'Constants.SimpleSpriteBurst.SpawnRate.SpawnRate' from Script NiagaraScript /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly:SimpleSpriteBurst.EmitterUpdateScript
[2024.05.15-23.23.02:490][584]69191_NS_Butterfly_MessageLog: System compile status unknown.
[2024.05.15-23.23.02:836][594]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 0.470578 sec (time since issued), 0.833417 sec (combined shader worker time).
[2024.05.15-23.23.04:841][685]69191_NS_Butterfly_MessageLog: System successfully compiled.
[2024.05.15-23.23.34:963][975]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 0.212712 sec (time since issued), 0.266557 sec (combined shader worker time).
[2024.05.15-23.23.34:989][976]69191_NS_Butterfly_MessageLog: System compile status unknown.
[2024.05.15-23.23.35:701][  3]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/1d/58/88b5aaaf9913d1f438587d88151517f9f8ee.udd from 'NS_Butterfly/SimpleSpriteBurst/ParticleGPUComputeScript'.
[2024.05.15-23.23.35:864][  5]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 0.040010 sec, no shader worker used.
[2024.05.15-23.23.37:518][ 77]69191_NS_Butterfly_MessageLog: System successfully compiled.
[2024.05.15-23.23.39:791][177]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/ButterFly/NS_Butterfly.NS_Butterfly took 0.035165 sec, no shader worker used.
