Log file open, 05/18/24 19:06:37
[2024.05.18-16.18.23:881][932]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/6a/9b/50395e3bf9fc0c9cdaa514f4d6bfccaa88f8.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles001/ParticleGPUComputeScript'.
[2024.05.18-16.18.24:055][936]54383_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-16.18.26:640][ 37]54383_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-16.18.41:454][629]54383_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-16.18.41:489][629]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.519570 sec (time since issued), 0.805012 sec (combined shader worker time).
[2024.05.18-16.18.42:281][656]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/cd/55/99250b679d684ea30d82491aac7efb09ef3d.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles001/ParticleGPUComputeScript'.
[2024.05.18-16.18.44:577][725]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.525695 sec (time since issued), 0.791993 sec (combined shader worker time).
[2024.05.18-16.18.44:734][730]54383_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-16.18.45:331][748]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/ed/74/61f86dd7cddb06b29976b2668f10f4718064.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles001/ParticleGPUComputeScript'.
[2024.05.18-16.18.47:613][831]54383_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-16.18.58:787][278]LogNiagaraEditor: Removed Var 'Constants.FirePatternCenterRotatingParticles001.Drag.Drag' from Script NiagaraScript /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:FirePatternCenterRotatingParticles001_1.UpdateScript
[2024.05.18-16.18.58:791][278]LogNiagaraEditor: Removed Var 'Constants.FirePatternCenterRotatingParticles001.Drag.Drag' from Script NiagaraScript /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack:FirePatternCenterRotatingParticles001_1.GPUComputeScript
[2024.05.18-16.18.59:438][280]54383_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-16.18.59:471][280]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.516415 sec (time since issued), 0.747859 sec (combined shader worker time).
[2024.05.18-16.19.00:256][307]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/b2/48/513cd31ac5a9f71b395f7bbdf6cf840f69a3.udd from 'NS_LaserAttack/FirePatternCenterRotatingParticles001/ParticleGPUComputeScript'.
[2024.05.18-16.19.02:193][381]54383_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-16.19.19:254][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2024.05.18-16.19.19:260][107]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-16.19.19:770][107]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.18-16.19.19:770][107]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttackB5FD34B34702E0C10803B082B8CF5A21.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.18-16.19.19:778][107]LogFileHelpers: InternalPromptForCheckoutAndSave took 518 ms (total: 3.38 sec)
[2024.05.18-16.19.19:788][107]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.18-16.19.19:788][107]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.18-16.19.20:737][146]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2024.05.18-16.19.20:746][146]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.05.18-16.19.20:763][146]PIE: New page: PIE session: NiagraSkills (May 18, 2024, 9:19:20 PM)
[2024.05.18-16.19.20:766][146]LogOnline: OSS: Created online subsystem instance for: NULL
[2024.05.18-16.19.20:766][146]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2024.05.18-16.19.20:780][146]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NiagraSkills
[2024.05.18-16.19.20:788][146]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007680s)
[2024.05.18-16.19.20:788][146]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NiagraSkills.NiagraSkills to /Game/Maps/UEDPIE_0_NiagraSkills.NiagraSkills (0.007773s)
[2024.05.18-16.19.20:788][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.18-16.19.20:789][146]LogAIModule: Creating AISystem for world NiagraSkills
[2024.05.18-16.19.20:789][146]LogPlayLevel: PIE: World Init took: (0.000745s)
[2024.05.18-16.19.20:801][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2024.05.18-16.19.20:808][146]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2024.05.18-16.19.20:808][146]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.05.18-16.19.20:808][146]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.05.18-16.19.20:808][146]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.05.18-16.19.20:808][146]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.05.18-16.19.20:808][146]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.05.18-16.19.20:809][146]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.05.18-16.19.20:809][146]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.05.18-16.19.20:809][146]LogAudio: Display: AudioDevice MaxSources: 32
[2024.05.18-16.19.20:809][146]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.05.18-16.19.20:809][146]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.05.18-16.19.20:809][146]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.05.18-16.19.20:812][146]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.05.18-16.19.20:843][146]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB PnP Sound Device)
[2024.05.18-16.19.20:844][146]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.05.18-16.19.20:844][146]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.05.18-16.19.20:844][146]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.05.18-16.19.20:845][146]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2024.05.18-16.19.20:845][146]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2024.05.18-16.19.20:846][146]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2024.05.18-16.19.20:847][146]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2024.05.18-16.19.20:847][146]LogInit: FAudioDevice initialized.
[2024.05.18-16.19.20:847][146]LogAudio: Display: Audio Device (ID: 2) registered with world 'NiagraSkills'.
[2024.05.18-16.19.20:867][146]LogLoad: Game class is 'GameModeBase'
[2024.05.18-16.19.20:871][146]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NiagraSkills.NiagraSkills up for play (max tick rate 0) at 2024.05.18-19.19.20
[2024.05.18-16.19.20:896][146]LogWorld: Bringing up level for play took: 0.029099
[2024.05.18-16.19.20:899][146]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2024.05.18-16.19.20:957][146]PIE: Server logged in
[2024.05.18-16.19.20:957][146]PIE: Play in editor total start time 0.212 seconds.
[2024.05.18-16.19.27:373][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.18-16.19.27:373][395]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NiagraSkills
[2024.05.18-16.19.27:373][395]LogWorld: UWorld::CleanupWorld for NiagraSkills, bSessionEnded=true, bCleanupResources=true
[2024.05.18-16.19.27:376][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.18-16.19.27:380][395]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.05.18-16.19.27:384][395]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.18-16.19.27:397][395]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.18-16.19.27:398][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2024.05.18-16.19.27:400][395]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2024.05.18-16.19.27:407][395]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2024.05.18-16.19.27:753][401]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2024.05.18-16.19.45:763][957]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 2.242858 sec (time since issued), 18.947206 sec (combined shader worker time).
[2024.05.18-16.19.45:776][957]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-16.19.46:283][957]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.18-16.19.46:284][957]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttackBCC3B4AD4A85238EDC863B897EFAC4E1.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.18-16.19.46:299][957]LogFileHelpers: InternalPromptForCheckoutAndSave took 523 ms (total: 3.91 sec)
[2024.05.18-16.19.46:467][957]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.168170 sec, no shader worker used.
[2024.05.18-16.19.46:475][957]AssetCheck: New page: Asset Save: NS_LaserAttack
[2024.05.18-16.19.46:475][957]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.18-16.19.46:475][957]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.05.18-16.19.46:475][957]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.05.18-16.19.46:475][957]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.05.18-16.19.46:475][957]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.05.18-16.19.49:685][100]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2024.05.18-16.19.49:694][100]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.05.18-16.19.49:694][100]PIE: New page: PIE session: NiagraSkills (May 18, 2024, 9:19:49 PM)
[2024.05.18-16.19.49:694][100]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_NiagraSkills
[2024.05.18-16.19.49:704][100]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010400s)
[2024.05.18-16.19.49:704][100]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/NiagraSkills.NiagraSkills to /Game/Maps/UEDPIE_0_NiagraSkills.NiagraSkills (0.010458s)
[2024.05.18-16.19.49:704][100]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.18-16.19.49:705][100]LogAIModule: Creating AISystem for world NiagraSkills
[2024.05.18-16.19.49:706][100]LogPlayLevel: PIE: World Init took: (0.000851s)
[2024.05.18-16.19.49:723][100]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2024.05.18-16.19.49:729][100]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2024.05.18-16.19.49:729][100]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.05.18-16.19.49:729][100]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.05.18-16.19.49:729][100]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.05.18-16.19.49:729][100]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.05.18-16.19.49:729][100]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.05.18-16.19.49:729][100]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.05.18-16.19.49:729][100]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.05.18-16.19.49:729][100]LogAudio: Display: AudioDevice MaxSources: 32
[2024.05.18-16.19.49:729][100]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.05.18-16.19.49:729][100]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.05.18-16.19.49:729][100]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.05.18-16.19.49:731][100]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.05.18-16.19.49:768][100]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB PnP Sound Device)
[2024.05.18-16.19.49:770][100]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.05.18-16.19.49:770][100]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.05.18-16.19.49:770][100]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.05.18-16.19.49:771][100]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2024.05.18-16.19.49:771][100]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2024.05.18-16.19.49:772][100]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2024.05.18-16.19.49:772][100]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2024.05.18-16.19.49:772][100]LogInit: FAudioDevice initialized.
[2024.05.18-16.19.49:772][100]LogAudio: Display: Audio Device (ID: 3) registered with world 'NiagraSkills'.
[2024.05.18-16.19.49:777][100]LogLoad: Game class is 'GameModeBase'
[2024.05.18-16.19.49:781][100]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NiagraSkills.NiagraSkills up for play (max tick rate 0) at 2024.05.18-19.19.49
[2024.05.18-16.19.49:782][100]LogWorld: Bringing up level for play took: 0.005214
[2024.05.18-16.19.49:785][100]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2024.05.18-16.19.49:788][100]PIE: Server logged in
[2024.05.18-16.19.49:788][100]PIE: Play in editor total start time 0.095 seconds.
[2024.05.18-16.19.54:484][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.18-16.19.54:484][328]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NiagraSkills
[2024.05.18-16.19.54:484][328]LogWorld: UWorld::CleanupWorld for NiagraSkills, bSessionEnded=true, bCleanupResources=true
[2024.05.18-16.19.54:485][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.18-16.19.54:489][328]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.05.18-16.19.54:494][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.18-16.19.54:507][328]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.05.18-16.19.54:507][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2024.05.18-16.19.54:509][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2024.05.18-16.19.54:512][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.18-16.19.54:515][328]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2024.05.18-16.19.54:673][334]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2024.05.18-16.20.16:645][333]54383_NS_LaserAttack_MessageLog: System compile status unknown.
[2024.05.18-16.20.16:971][344]LogShaderCompilers: Display: ================================================
[2024.05.18-16.20.16:971][344]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.18-16.20.16:971][344]LogShaderCompilers: Display: Total job queries 307, among them cache hits 56 (18.24%)
[2024.05.18-16.20.16:971][344]LogShaderCompilers: Display: Tracking 234 distinct input hashes that result in 183 distinct outputs (78.21%)
[2024.05.18-16.20.16:971][344]LogShaderCompilers: Display: RAM used: 2.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.26%
[2024.05.18-16.20.16:971][344]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.18-16.20.16:971][344]LogShaderCompilers: Display: Shaders Compiled: 30
[2024.05.18-16.20.16:971][344]LogShaderCompilers: Display: Jobs assigned 31, completed 30 (96.77%)
[2024.05.18-16.20.16:971][344]LogShaderCompilers: Display: Average time worker was idle: 58.99 s
[2024.05.18-16.20.16:971][344]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2024.05.18-16.20.16:971][344]LogShaderCompilers: Display: Job execution time: average 0.67 s, max 1.87 s
[2024.05.18-16.20.16:971][344]LogShaderCompilers: Display: Job life time (pending + execution): average 0.71 s, max 1.95
[2024.05.18-16.20.16:971][344]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.87 s
[2024.05.18-16.20.16:971][344]LogShaderCompilers: Display: Jobs were issued in 31 batches (only local compilation was used), average 1.00 jobs/batch
