Log file open, 05/18/24 18:22:01
[2024.05.18-15.38.21:436][379]LogPlayLevel: PIE: World Init took: (0.002587s)
[2024.05.18-15.38.21:458][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2024.05.18-15.38.21:501][379]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2024.05.18-15.38.21:501][379]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.05.18-15.38.21:501][379]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.05.18-15.38.21:501][379]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.05.18-15.38.21:501][379]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.05.18-15.38.21:501][379]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2024.05.18-15.38.21:501][379]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.05.18-15.38.21:501][379]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2024.05.18-15.38.21:502][379]LogAudio: Display: AudioDevice MaxSources: 32
[2024.05.18-15.38.21:502][379]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.05.18-15.38.21:502][379]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.05.18-15.38.21:502][379]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.05.18-15.38.21:504][379]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.05.18-15.38.21:532][379]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB PnP Sound Device)
[2024.05.18-15.38.21:533][379]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.05.18-15.38.21:533][379]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.05.18-15.38.21:533][379]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.05.18-15.38.21:534][379]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2024.05.18-15.38.21:534][379]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2024.05.18-15.38.21:535][379]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2024.05.18-15.38.21:535][379]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2024.05.18-15.38.21:535][379]LogInit: FAudioDevice initialized.
[2024.05.18-15.38.21:535][379]LogAudio: Display: Audio Device (ID: 2) registered with world 'NiagraSkills'.
[2024.05.18-15.38.21:590][379]LogLoad: Game class is 'GameModeBase'
[2024.05.18-15.38.21:594][379]LogWorld: Bringing World /Game/Maps/UEDPIE_0_NiagraSkills.NiagraSkills up for play (max tick rate 0) at 2024.05.18-18.38.21
[2024.05.18-15.38.21:599][379]LogWorld: Bringing up level for play took: 0.008725
[2024.05.18-15.38.21:614][379]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2024.05.18-15.38.21:913][379]PIE: Server logged in
[2024.05.18-15.38.21:914][379]PIE: Play in editor total start time 1.404 seconds.
[2024.05.18-15.38.49:095][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.18-15.38.49:095][704]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_NiagraSkills
[2024.05.18-15.38.49:111][704]LogWorld: UWorld::CleanupWorld for NiagraSkills, bSessionEnded=true, bCleanupResources=true
[2024.05.18-15.38.49:122][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.18-15.38.49:151][704]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.05.18-15.38.49:155][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.18-15.38.49:166][704]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.05.18-15.38.49:176][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2024.05.18-15.38.49:178][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2024.05.18-15.38.49:181][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.05.18-15.38.49:228][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2024.05.18-15.38.49:457][710]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display: ================================================
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display: Total job queries 344, among them cache hits 59 (17.15%)
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display: Tracking 285 distinct input hashes that result in 207 distinct outputs (72.63%)
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display: RAM used: 2.82 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.34%
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display: Shaders Compiled: 44
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display: Jobs assigned 44, completed 44 (100.00%)
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display: Average time worker was idle: 48.26 s
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display: Job execution time: average 0.57 s, max 3.00 s
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display: Job life time (pending + execution): average 0.62 s, max 3.04
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 15.14 s
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display: Jobs were issued in 44 batches (only local compilation was used), average 1.00 jobs/batch
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display: Average processing rate: 2.91 jobs/sec
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display: Total thread time: 11.85 s
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display: Total thread preprocess time: 0.06 s
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display: Percentage time preprocessing: 0.49%
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display: Effective parallelization: 0.78 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   42 times, average 0.26 sec, max 0.69 sec, min 0.06 sec)
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display:                                               FNiagaraShader - 90.88% of total time (compiled   42 times, average 0.26 sec, max 0.69 sec, min 0.06 sec)
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.80% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display:                                                  FHitProxyPS - 3.32% of total time (compiled    1 times, average 0.39 sec, max 0.39 sec, min 0.39 sec)
[2024.05.18-15.39.08:485][649]LogShaderCompilers: Display: ================================================
[2024.05.18-15.39.11:825][791]LogContentBrowser: Deferred new asset file creation: M_SingleTextureMaster_Translucent_Inst
[2024.05.18-15.39.11:858][791]LogContentBrowser: Creating deferred item: M_SingleTextureMaster_Translucent_Inst
[2024.05.18-15.39.11:869][792]LogContentBrowser: Renaming the item being created (Deferred Item: M_SingleTextureMaster_Translucent_Inst).
[2024.05.18-15.39.14:563][926]LogContentBrowser: Attempting asset rename: M_SingleTextureMaster_Translucent_Inst -> M_SingleTextureMaster_Translucent_Inst
[2024.05.18-15.39.15:383][926]LogContentBrowser: End creating deferred item M_SingleTextureMaster_Translucent_Inst
[2024.05.18-15.39.27:999][ 23]LogSlate: Window 'Fix MI Naming Convention' being destroyed
[2024.05.18-15.39.28:014][ 23]LogBlueprintUserMessages: [None] 21
[2024.05.18-15.39.28:401][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-15.39.28:586][ 23]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/MI_LaserParticles_Translucent" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/MI_LaserParticles_Translucent.uasset" SILENT=true
[2024.05.18-15.39.28:588][ 23]LogSavePackage: Moving output files for package: /Game/Materials/MI_LaserParticles_Translucent
[2024.05.18-15.39.28:588][ 23]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_LaserParticles_Translucent851FDEBD45A818F9D837DABAAD9C7C4A.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/MI_LaserParticles_Translucent.uasset'
[2024.05.18-15.39.28:600][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 2.20 sec)
[2024.05.18-15.39.28:628][ 23]LogEditorTransaction: Non zero active count in UTransBuffer::Reset
ActiveCount : 1
SessionName : 
Reason      : Delete Selected Item

Purging the undo buffer...

[2024.05.18-15.39.28:645][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2024.05.18-15.39.28:658][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2024.05.18-15.39.28:668][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2024.05.18-15.39.28:673][ 23]AssetCheck: New page: Asset Save: MI_LaserParticles_Translucent
[2024.05.18-15.39.28:673][ 23]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/MI_LaserParticles_Translucent.MI_LaserParticles_Translucent
[2024.05.18-15.39.35:991][361]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-15.39.36:050][361]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/MI_LaserParticles_Translucent
[2024.05.18-15.39.36:050][361]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_LaserParticles_Translucent873FFC1B44DE206178B7CF80FDE10ED1.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/MI_LaserParticles_Translucent.uasset'
[2024.05.18-15.39.36:058][361]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 2.27 sec)
[2024.05.18-15.39.36:074][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2024.05.18-15.39.36:085][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2024.05.18-15.39.36:095][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2024.05.18-15.39.36:112][361]AssetCheck: New page: Asset Save: MI_LaserParticles_Translucent
[2024.05.18-15.39.36:112][361]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraSkills/LaserAttack/MI_LaserParticles_Translucent.MI_LaserParticles_Translucent
[2024.05.18-15.40.23:332][640]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Niagra/NiagraSkills/LaserAttack/MI_LaserParticles_Translucent.MI_LaserParticles_Translucent
[2024.05.18-15.40.23:333][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.18-15.40.23:485][640]LogViewport: Scene viewport resized to 575x878, mode Windowed.
[2024.05.18-15.40.31:531][938]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-15.40.31:605][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2024.05.18-15.40.31:758][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2024.05.18-15.40.31:761][938]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/MI_LaserParticles_Translucent
[2024.05.18-15.40.31:761][938]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/MI_LaserParticles_TranslucentC7F20BC5452115573DFB2A9BEC227B60.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/MI_LaserParticles_Translucent.uasset'
[2024.05.18-15.40.31:770][938]LogFileHelpers: InternalPromptForCheckoutAndSave took 238 ms (total: 2.51 sec)
[2024.05.18-15.40.31:776][938]AssetCheck: New page: Asset Save: MI_LaserParticles_Translucent
[2024.05.18-15.40.31:776][938]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Niagra/NiagraSkills/LaserAttack/MI_LaserParticles_Translucent.MI_LaserParticles_Translucent
[2024.05.18-15.40.34:533][ 54]LogSlate: Window 'MI_LaserParticles_Translucent' being destroyed
[2024.05.18-15.40.34:545][ 54]LogSlate: Window 'MI_LaserParticles_Translucent' being destroyed
[2024.05.18-15.40.34:569][ 54]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2024.05.18-15.40.34:571][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.18-15.40.34:581][ 54]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2024.05.18-15.40.34:581][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.18-15.40.34:602][ 54]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2024.05.18-15.40.34:602][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.18-15.40.34:620][ 54]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2024.05.18-15.40.34:620][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.05.18-15.40.34:649][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2024.05.18-15.40.37:390][182]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.18-15.40.37:630][182]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.18-15.40.37:710][182]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.05.18-15.40.37:809][182]LogViewport: Scene viewport resized to 405x412, mode Windowed.
[2024.05.18-15.40.38:301][196]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.40.46:256][525]LogViewport: Scene viewport resized to 578x420, mode Windowed.
[2024.05.18-15.41.21:335][999]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 1.389046 sec (time since issued), 3.155931 sec (combined shader worker time).
[2024.05.18-15.41.21:857][ 17]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.41.22:173][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2024.05.18-15.41.22:178][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-15.41.22:522][ 31]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.18-15.41.22:523][ 31]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttack02786312441D6D5548CD189EBBA12C97.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.18-15.41.22:526][ 31]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/T_Spark_B
[2024.05.18-15.41.22:526][ 31]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/T_Spark_BD3F206A64096C7EE159764972871F930.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/T_Spark_B.uasset'
[2024.05.18-15.41.22:535][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave took 356 ms (total: 2.87 sec)
[2024.05.18-15.41.22:543][ 31]AssetCheck: New page: Asset Save: multiple assets
[2024.05.18-15.41.22:543][ 31]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack
[2024.05.18-15.41.22:543][ 31]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Niagra/NiagraSkills/LaserAttack/T_Spark_B.T_Spark_B
[2024.05.18-15.41.38:998][652]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 1.708729 sec (time since issued), 3.910294 sec (combined shader worker time).
[2024.05.18-15.41.39:492][669]54143_NS_LaserAttack_MessageLog: System successfully compiled.
[2024.05.18-15.41.48:094][ 42]LogViewport: Scene viewport resized to 405x412, mode Windowed.
[2024.05.18-15.42.03:593][310]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 1.707426 sec (time since issued), 11.082193 sec (combined shader worker time).
[2024.05.18-15.42.03:602][310]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.05.18-15.42.03:939][310]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack
[2024.05.18-15.42.03:939][310]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_LaserAttackCC43EC85473D46E02C5EDCA6958A7D64.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.uasset'
[2024.05.18-15.42.03:949][310]LogFileHelpers: InternalPromptForCheckoutAndSave took 347 ms (total: 3.21 sec)
[2024.05.18-15.42.04:041][310]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraSkills/LaserAttack/NS_LaserAttack.NS_LaserAttack took 0.093049 sec, no shader worker used.
