Log file open, 03/31/24 10:12:53
[2024.03.31-08.23.49:085][377]MaterialEditorStats: Texture samplers: 1/16
[2024.03.31-08.23.49:085][377]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.03.31-08.23.49:085][377]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.23.57:714][746]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.23.57:714][746]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.03.31-08.23.57:714][746]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.23.58:683][784]MaterialEditorStats: Base pass shader without light map: 89 instructions
[2024.03.31-08.23.58:683][784]MaterialEditorStats: Texture samplers: 1/16
[2024.03.31-08.23.58:683][784]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.03.31-08.23.58:683][784]MaterialEditorStats: Shader Count: 1
[2024.03.31-08.23.58:880][792]MaterialEditorStats: Base pass shader without light map: 89 instructions
[2024.03.31-08.23.58:880][792]MaterialEditorStats: Base pass vertex shader: 214 instructions
[2024.03.31-08.23.58:880][792]MaterialEditorStats: Texture samplers: 1/16
[2024.03.31-08.23.58:880][792]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.03.31-08.23.58:880][792]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.24.09:497][252]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.24.09:497][252]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.03.31-08.24.09:497][252]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.24.09:562][254]MaterialEditorStats: Base pass shader without light map: 89 instructions
[2024.03.31-08.24.09:562][254]MaterialEditorStats: Base pass vertex shader: 214 instructions
[2024.03.31-08.24.09:562][254]MaterialEditorStats: Texture samplers: 1/16
[2024.03.31-08.24.09:562][254]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.03.31-08.24.09:562][254]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.24.16:316][551]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.24.16:316][551]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.24.16:316][551]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.24.16:316][551]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.24.16:425][554]MaterialEditorStats: Base pass shader without light map: 96 instructions
[2024.03.31-08.24.16:425][554]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.24.16:425][554]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.24.16:425][554]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.24.16:425][554]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.24.16:425][554]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.24.19:387][682]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.24.19:387][682]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.24.19:387][682]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.24.19:387][682]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.24.19:496][685]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.24.19:498][685]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.24.19:498][685]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.24.19:498][685]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.24.19:498][685]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.24.19:498][685]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.25.45:577][509]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.25.45:578][509]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.25.45:578][509]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.25.45:578][509]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.25.45:682][511]LogShaderCompilers: Display: ================================================
[2024.03.31-08.25.45:682][511]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.03.31-08.25.45:682][511]LogShaderCompilers: Display: Total job queries 294, among them cache hits 147 (50.00%)
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display: Tracking 146 distinct input hashes that result in 115 distinct outputs (78.77%)
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display: Shaders Compiled: 26
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display: Jobs assigned 26, completed 26 (100.00%)
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display: Average time worker was idle: 37.94 s
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display: Job execution time: average 0.89 s, max 1.13 s
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display: Job life time (pending + execution): average 0.95 s, max 1.23
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.20 s
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display: Jobs were issued in 26 batches (only local compilation was used), average 1.00 jobs/batch
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display: Average processing rate: 1.97 jobs/sec
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display: Total thread time: 19.40 s
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display: Total thread preprocess time: 1.08 s
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display: Percentage time preprocessing: 5.59%
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display: Effective parallelization: 1.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 0.89 sec, max 0.96 sec, min 0.82 sec)
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 0.75 sec, max 0.81 sec, min 0.68 sec)
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 0.73 sec, max 0.79 sec, min 0.60 sec)
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 45.87% of total time (compiled   10 times, average 0.89 sec, max 0.96 sec, min 0.82 sec)
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.74% of total time (compiled    8 times, average 0.75 sec, max 0.81 sec, min 0.68 sec)
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.23% of total time (compiled    3 times, average 0.73 sec, max 0.79 sec, min 0.60 sec)
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display:                                                 FLumenCardVS - 2.88% of total time (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display:                                             FDebugViewModeVS - 2.79% of total time (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2024.03.31-08.25.45:683][511]LogShaderCompilers: Display: ================================================
[2024.03.31-08.25.45:704][512]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.25.45:704][512]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.25.45:704][512]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.25.45:704][512]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.25.45:704][512]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.25.45:705][512]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.26.00:701][224]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.26.00:701][224]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.26.00:701][224]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.26.00:701][224]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.26.00:834][227]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.26.00:834][227]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.26.00:834][227]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.26.00:834][227]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.26.00:834][227]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.26.00:834][227]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.26.03:302][332]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.26.03:302][332]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.26.03:302][332]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.26.03:302][332]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.26.03:412][335]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.26.03:412][335]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.26.03:412][335]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.26.03:412][335]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.26.03:412][335]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.26.03:412][335]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.26.09:348][585]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.26.09:348][585]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.26.09:348][585]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.26.09:348][585]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.26.10:475][626]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.26.10:475][626]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.26.10:475][626]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.26.10:475][626]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.26.10:475][626]MaterialEditorStats: Shader Count: 1
[2024.03.31-08.26.10:565][630]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.26.10:565][630]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.26.10:565][630]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.26.10:565][630]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.26.10:565][630]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.26.10:565][630]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.26.25:325][286]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.26.25:325][286]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.26.25:325][286]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.26.25:325][286]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.26.25:455][289]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.26.25:455][289]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.26.25:455][289]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.26.25:455][289]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.26.25:455][289]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.26.25:455][289]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.26.27:917][393]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.26.27:917][393]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.26.27:917][393]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.26.27:917][393]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.26.28:030][396]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.26.28:030][396]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.26.28:030][396]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.26.28:030][396]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.26.28:030][396]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.26.28:030][396]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.26.29:250][444]MaterialEditorStats: Texture samplers: 0/16
[2024.03.31-08.26.29:250][444]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.26.29:250][444]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.26.29:250][444]MaterialEditorStats: Shader Count: 0
[2024.03.31-08.26.30:698][502]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.03.31-08.26.30:698][502]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.03.31-08.26.30:698][502]MaterialEditorStats: Texture samplers: 2/16
[2024.03.31-08.26.30:698][502]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.03.31-08.26.30:698][502]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.03.31-08.26.30:698][502]MaterialEditorStats: Shader Count: 2
[2024.03.31-08.26.32:009][559]LogMaterialEditor: Saving and Compiling material NewMaterial
[2024.03.31-08.26.32:439][559]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2024.03.31-08.26.33:382][559]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2024.03.31-08.26.33:396][559]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.03.31-08.26.34:431][559]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/NewMaterial" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/NewMaterial.uasset" SILENT=true
[2024.03.31-08.26.34:432][559]LogSavePackage: Moving output files for package: /Game/Materials/NewMaterial
[2024.03.31-08.26.34:432][559]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NewMaterialEE934A9A46367E6740B9868883BBDC27.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/NewMaterial.uasset'
[2024.03.31-08.26.34:444][559]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.04 sec (total: 2.15 sec)
[2024.03.31-08.26.34:448][559]AssetCheck: New page: Asset Save: NewMaterial
[2024.03.31-08.26.34:448][559]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/NewMaterial.NewMaterial
[2024.03.31-08.26.36:673][643]LogViewport: Scene viewport resized to 240x275, mode Windowed.
[2024.03.31-08.27.11:449][998]LogContentBrowser: Attempting asset rename: NewMaterial -> CellFirstVFXMaterial
[2024.03.31-08.27.11:478][998]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.03.31-08.27.11:530][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/CellFirstVFXMaterial" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/CellFirstVFXMaterial.uasset" SILENT=true
[2024.03.31-08.27.11:532][998]LogSavePackage: Moving output files for package: /Game/Materials/CellFirstVFXMaterial
[2024.03.31-08.27.11:532][998]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/CellFirstVFXMaterial2703B6574DE09AE4E89F53895ED553B4.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/CellFirstVFXMaterial.uasset'
[2024.03.31-08.27.11:543][998]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 2.21 sec)
[2024.03.31-08.27.11:554][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2024.03.31-08.27.11:563][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2024.03.31-08.27.11:573][998]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2024.03.31-08.27.11:578][998]AssetCheck: New page: Asset Save: CellFirstVFXMaterial
[2024.03.31-08.27.11:578][998]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/CellFirstVFXMaterial.CellFirstVFXMaterial
[2024.03.31-08.27.29:048][668]LogContentBrowser: Attempting asset rename: CellFirstVFXMaterial -> M_CellFirstVFXMaterial_Additive
[2024.03.31-08.27.29:083][668]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.03.31-08.27.29:150][668]LogSavePackage: Moving output files for package: /Game/Materials/M_CellFirstVFXMaterial_Additive
[2024.03.31-08.27.29:150][668]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/M_CellFirstVFXMaterial_Additive9DB58B40481EB5E3573C18BB061ADE6F.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/M_CellFirstVFXMaterial_Additive.uasset'
[2024.03.31-08.27.29:161][668]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 2.29 sec)
[2024.03.31-08.27.29:179][668]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
