Log file open, 04/21/24 10:52:47
[2024.04.21-09.11.02:458][ 95]LogShaderCompilers: Display: Percentage time preprocessing: 0.00%
[2024.04.21-09.11.02:458][ 95]LogShaderCompilers: Display: Effective parallelization: 0.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.21-09.11.02:458][ 95]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.04.21-09.11.02:458][ 95]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   41 times, average 0.21 sec, max 0.56 sec, min 0.06 sec)
[2024.04.21-09.11.02:458][ 95]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.04.21-09.11.02:458][ 95]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   41 times, average 0.21 sec, max 0.56 sec, min 0.06 sec)
[2024.04.21-09.11.02:458][ 95]LogShaderCompilers: Display: ================================================
[2024.04.21-09.11.02:562][ 98]75732_NS_MeshRenderer_MessageLog: System successfully compiled.
[2024.04.21-09.11.14:596][623]LogStaticMesh: Display: Building static mesh S_Gnomon...
[2024.04.21-09.11.14:622][623]LogStaticMesh: Built static mesh [0.03s] /Niagara/DefaultAssets/S_Gnomon.S_Gnomon
[2024.04.21-09.12.17:031][318]LogStaticMesh: Display: Building static mesh SM_Cube_02...
[2024.04.21-09.12.17:041][318]LogStaticMesh: Built static mesh [0.02s] /Engine/VREditor/BasicMeshes/SM_Cube_02.SM_Cube_02
[2024.04.21-09.12.17:052][318]LogMaterial: Display: Material /Engine/VREditor/BasicMeshes/M_Floor_01.M_Floor_01 needed to have new flag set bUsedWithNiagaraMeshParticles !
[2024.04.21-09.13.06:415][369]75732_NS_MeshRenderer_MessageLog: System compile status unknown.
[2024.04.21-09.13.06:783][381]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer took 0.478590 sec (time since issued), 0.857554 sec (combined shader worker time).
[2024.04.21-09.13.08:872][470]75732_NS_MeshRenderer_MessageLog: System successfully compiled.
[2024.04.21-09.13.55:929][593]75732_NS_MeshRenderer_MessageLog: System compile status unknown.
[2024.04.21-09.13.56:317][604]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer took 0.496001 sec (time since issued), 0.893499 sec (combined shader worker time).
[2024.04.21-09.13.58:272][694]75732_NS_MeshRenderer_MessageLog: System successfully compiled.
[2024.04.21-09.14.16:967][514]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer took 0.024866 sec, no shader worker used.
[2024.04.21-09.14.16:985][515]75732_NS_MeshRenderer_MessageLog: System compile status unknown.
[2024.04.21-09.14.19:425][616]75732_NS_MeshRenderer_MessageLog: System successfully compiled.
[2024.04.21-09.14.22:826][760]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer took 0.019805 sec, no shader worker used.
[2024.04.21-09.14.22:841][761]75732_NS_MeshRenderer_MessageLog: System compile status unknown.
[2024.04.21-09.14.25:084][862]75732_NS_MeshRenderer_MessageLog: System successfully compiled.
[2024.04.21-09.14.26:900][946]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer took 0.025343 sec, no shader worker used.
[2024.04.21-09.14.27:373][963]75732_NS_MeshRenderer_MessageLog: System successfully compiled.
[2024.04.21-09.14.33:514][236]LogNiagaraEditor: Removed Var 'Constants.SimpleSpriteBurst.SpawnRate.SpawnRate' from Script NiagaraScript /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer:SystemUpdateScript
[2024.04.21-09.14.33:515][236]LogNiagaraEditor: Removed Var 'Constants.SimpleSpriteBurst.SpawnRate.SpawnRate' from Script NiagaraScript /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer:SimpleSpriteBurst.EmitterUpdateScript
[2024.04.21-09.14.33:740][240]75732_NS_MeshRenderer_MessageLog: System compile status unknown.
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display: ================================================
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display: Total job queries 296, among them cache hits 31 (10.47%)
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display: Tracking 265 distinct input hashes that result in 209 distinct outputs (78.87%)
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display: RAM used: 2.52 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.31%
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display: Shaders Compiled: 104
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display: Jobs assigned 104, completed 104 (100.00%)
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display: Average time worker was idle: 112.95 s
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.11 s
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display: Job execution time: average 2.44 s, max 5.49 s
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display: Job life time (pending + execution): average 2.47 s, max 5.49
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.34 s
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display: Jobs were issued in 70 batches (only local compilation was used), average 1.49 jobs/batch
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display: Average processing rate: 5.38 jobs/sec
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display: Total thread time: 55.69 s
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display: Total thread preprocess time: 2.32 s
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display: Percentage time preprocessing: 4.17%
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display: Effective parallelization: 2.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.04 sec, max 1.05 sec, min 1.04 sec)
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.01 sec, max 1.05 sec, min 0.97 sec)
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.95 sec, max 0.96 sec, min 0.95 sec)
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display:                                               FNiagaraShader - 16.80% of total time (compiled   47 times, average 0.20 sec, max 0.56 sec, min 0.06 sec)
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.29% of total time (compiled    7 times, average 0.82 sec, max 0.95 sec, min 0.62 sec)
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.83% of total time (compiled    7 times, average 0.78 sec, max 0.89 sec, min 0.59 sec)
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.09% of total time (compiled    5 times, average 0.68 sec, max 0.74 sec, min 0.51 sec)
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.79% of total time (compiled    5 times, average 0.42 sec, max 0.55 sec, min 0.32 sec)
[2024.04.21-09.14.34:117][254]LogShaderCompilers: Display: ================================================
[2024.04.21-09.14.34:167][256]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer took 0.511263 sec (time since issued), 0.938347 sec (combined shader worker time).
[2024.04.21-09.14.36:097][341]75732_NS_MeshRenderer_MessageLog: System successfully compiled.
[2024.04.21-09.15.08:625][755]75732_NS_MeshRenderer_MessageLog: System compile status unknown.
[2024.04.21-09.15.09:048][769]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer took 0.532238 sec (time since issued), 0.958141 sec (combined shader worker time).
[2024.04.21-09.15.11:119][856]75732_NS_MeshRenderer_MessageLog: System successfully compiled.
[2024.04.21-09.15.28:730][618]75732_NS_MeshRenderer_MessageLog: System compile status unknown.
[2024.04.21-09.15.29:251][636]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer took 0.723782 sec (time since issued), 1.161895 sec (combined shader worker time).
[2024.04.21-09.15.31:265][719]75732_NS_MeshRenderer_MessageLog: System successfully compiled.
[2024.04.21-09.15.41:935][178]75732_NS_MeshRenderer_MessageLog: System compile status unknown.
[2024.04.21-09.15.42:548][198]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer took 0.841703 sec (time since issued), 1.233910 sec (combined shader worker time).
[2024.04.21-09.15.44:520][279]75732_NS_MeshRenderer_MessageLog: System successfully compiled.
[2024.04.21-09.15.49:113][463]75732_NS_MeshRenderer_MessageLog: System compile status unknown.
[2024.04.21-09.15.49:820][488]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer took 0.943537 sec (time since issued), 1.343067 sec (combined shader worker time).
[2024.04.21-09.15.51:580][564]75732_NS_MeshRenderer_MessageLog: System successfully compiled.
[2024.04.21-09.16.09:265][316]LogNiagaraEditor: Removed Var 'Constants.SimpleSpriteBurst.AddVelocity.Velocity Speed' from Script NiagaraScript /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer:SimpleSpriteBurst.SpawnScript
[2024.04.21-09.16.09:593][318]75732_NS_MeshRenderer_MessageLog: System compile status unknown.
[2024.04.21-09.16.10:205][340]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer took 0.857066 sec (time since issued), 1.263669 sec (combined shader worker time).
[2024.04.21-09.16.12:135][419]75732_NS_MeshRenderer_MessageLog: System successfully compiled.
[2024.04.21-09.16.34:375][335]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer took 0.885659 sec (time since issued), 2.634630 sec (combined shader worker time).
[2024.04.21-09.16.34:384][335]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.21-09.16.34:485][335]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer
[2024.04.21-09.16.34:485][335]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_MeshRenderer4AF057584494EF007EC4C1AD998EDE72.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.uasset'
[2024.04.21-09.16.34:493][335]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 3.01 sec)
[2024.04.21-09.16.34:516][335]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer took 0.022602 sec, no shader worker used.
[2024.04.21-09.16.34:522][335]AssetCheck: New page: Asset Save: NS_MeshRenderer
[2024.04.21-09.16.34:522][335]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer
[2024.04.21-09.16.35:134][360]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer took 0.022047 sec, no shader worker used.
[2024.04.21-09.16.35:136][360]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.21-09.16.35:238][360]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer
[2024.04.21-09.16.35:239][360]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_MeshRendererC75FA3A84844DA07F32960A2D081708C.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.uasset'
[2024.04.21-09.16.35:245][360]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 3.12 sec)
[2024.04.21-09.16.35:267][360]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer took 0.022661 sec, no shader worker used.
[2024.04.21-09.16.35:273][360]AssetCheck: New page: Asset Save: NS_MeshRenderer
[2024.04.21-09.16.35:273][360]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer
[2024.04.21-09.16.40:126][570]LogViewport: Scene viewport resized to 231x220, mode Windowed.
[2024.04.21-09.16.42:026][631]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.21-09.16.42:082][631]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraBasics_OhYeah" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.04.21-09.16.42:117][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2024.04.21-09.16.42:146][631]LogSavePackage: Moving output files for package: /Game/Maps/NiagraBasics_OhYeah
[2024.04.21-09.16.42:146][631]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraBasics_OhYeah163FFB374AD9B224DAAAF495C4B065C8.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap'
[2024.04.21-09.16.42:153][631]LogFileHelpers: Saving map 'NiagraBasics_OhYeah' took 0.072
[2024.04.21-09.16.42:160][631]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 3.25 sec)
[2024.04.21-09.16.42:165][631]AssetCheck: New page: Asset Save: NiagraBasics_OhYeah
[2024.04.21-09.16.42:165][631]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah
[2024.04.21-09.16.43:324][683]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.21-09.16.43:365][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraBasics_OhYeah" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.04.21-09.16.43:373][683]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2024.04.21-09.16.43:405][683]LogSavePackage: Moving output files for package: /Game/Maps/NiagraBasics_OhYeah
[2024.04.21-09.16.43:405][683]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraBasics_OhYeah0C396ABF4D067F88C4C9E3A9B392F5BD.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap'
[2024.04.21-09.16.43:412][683]LogFileHelpers: Saving map 'NiagraBasics_OhYeah' took 0.047
[2024.04.21-09.16.43:418][683]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 3.35 sec)
[2024.04.21-09.16.43:424][683]AssetCheck: New page: Asset Save: NiagraBasics_OhYeah
[2024.04.21-09.16.43:424][683]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah
[2024.04.21-09.16.46:092][797]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2024.04.21-09.17.03:550][540]75732_NS_MeshRenderer_MessageLog: System compile status unknown.
[2024.04.21-09.17.04:234][565]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer took 0.893649 sec (time since issued), 1.247816 sec (combined shader worker time).
[2024.04.21-09.17.06:065][641]75732_NS_MeshRenderer_MessageLog: System successfully compiled.
[2024.04.21-09.17.14:819][ 51]75732_NS_MeshRenderer_MessageLog: System compile status unknown.
[2024.04.21-09.17.15:524][ 71]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer took 0.970550 sec (time since issued), 1.362987 sec (combined shader worker time).
[2024.04.21-09.17.17:537][152]75732_NS_MeshRenderer_MessageLog: System successfully compiled.
[2024.04.21-09.17.40:719][213]LogNiagaraEditor: Removed Var 'Constants.SimpleSpriteBurst.UpdateMeshOrientation.Rotation Vector' from Script NiagaraScript /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer:SimpleSpriteBurst.SpawnScript
[2024.04.21-09.17.40:723][213]LogNiagaraEditor: Removed Var 'Constants.SimpleSpriteBurst.UpdateMeshOrientation.Rotation Vector' from Script NiagaraScript /Game/Niagra/NiagraBasics/08_MeshRenderer/NS_MeshRenderer.NS_MeshRenderer:SimpleSpriteBurst.UpdateScript
[2024.04.21-09.17.41:066][215]75732_NS_MeshRenderer_MessageLog: System compile status unknown.
[2024.04.21-09.17.41:430][226]LogShaderCompilers: Display: ================================================
[2024.04.21-09.17.41:430][226]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.21-09.17.41:430][226]LogShaderCompilers: Display: Total job queries 316, among them cache hits 31 (9.81%)
[2024.04.21-09.17.41:430][226]LogShaderCompilers: Display: Tracking 284 distinct input hashes that result in 224 distinct outputs (78.87%)
[2024.04.21-09.17.41:430][226]LogShaderCompilers: Display: RAM used: 2.99 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.36%
[2024.04.21-09.17.41:430][226]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.21-09.17.41:430][226]LogShaderCompilers: Display: Shaders Compiled: 123
[2024.04.21-09.17.41:431][226]LogShaderCompilers: Display: Jobs assigned 124, completed 123 (99.19%)
[2024.04.21-09.17.41:431][226]LogShaderCompilers: Display: Average time worker was idle: 96.21 s
[2024.04.21-09.17.41:431][226]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.11 s
[2024.04.21-09.17.41:431][226]LogShaderCompilers: Display: Job execution time: average 2.13 s, max 5.49 s
[2024.04.21-09.17.41:431][226]LogShaderCompilers: Display: Job life time (pending + execution): average 2.16 s, max 5.49
[2024.04.21-09.17.41:431][226]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.47 s
[2024.04.21-09.17.41:431][226]LogShaderCompilers: Display: Jobs were issued in 90 batches (only local compilation was used), average 1.38 jobs/batch
[2024.04.21-09.17.41:431][226]LogShaderCompilers: Display: Average processing rate: 5.03 jobs/sec
