Log file open, 04/01/24 09:03:02
[2024.04.01-07.36.34:536][746]LogShaderCompilers: Display: Effective parallelization: 0.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.01-07.36.34:536][746]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.04.01-07.36.34:536][746]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   12 times, average 0.50 sec, max 0.99 sec, min 0.06 sec)
[2024.04.01-07.36.34:536][746]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.04.01-07.36.34:536][746]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   12 times, average 0.50 sec, max 0.99 sec, min 0.06 sec)
[2024.04.01-07.36.34:536][746]LogShaderCompilers: Display: ================================================
[2024.04.01-07.37.16:841][824]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_SingleTextureMaster_Additive.M_SingleTextureMaster_Additive
[2024.04.01-07.37.16:846][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.01-07.37.16:961][824]MaterialEditorStats: Texture samplers: 0/16
[2024.04.01-07.37.16:961][824]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-07.37.16:961][824]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-07.37.16:961][824]MaterialEditorStats: Shader Count: 0
[2024.04.01-07.37.16:971][824]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2024.04.01-07.37.17:055][826]MaterialEditorStats: Base pass shader without light map: 98 instructions
[2024.04.01-07.37.17:055][826]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2024.04.01-07.37.17:055][826]MaterialEditorStats: Texture samplers: 2/16
[2024.04.01-07.37.17:055][826]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2024.04.01-07.37.17:055][826]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2024.04.01-07.37.17:055][826]MaterialEditorStats: Shader Count: 4
[2024.04.01-07.37.22:329][ 71]LogMaterialEditor: Saving and Compiling material M_SingleTextureMaster_Additive
[2024.04.01-07.37.22:331][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.01-07.37.22:403][ 71]LogDerivedDataCache: Display: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 5586655023b94af00ba78173a48eb3ca9b35ef8b and existing hash d6cf14dfbb0a3a706dc8971f9d0f33313baa7f2e for MaterialShaderMap/49b8f5552046b428c9ce85749e4b0af419704306 from '/Game/Materials/M_SingleTextureMaster_Additive.M_SingleTextureMaster_Additive [PCD3D_SM6, SM6, Num]'
[2024.04.01-07.37.22:427][ 71]LogSavePackage: Moving output files for package: /Game/Materials/M_SingleTextureMaster_Additive
[2024.04.01-07.37.22:428][ 71]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/M_SingleTextureMaster_Additive71FCFDD34E5425945BDD81ADD3814794.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/M_SingleTextureMaster_Additive.uasset'
[2024.04.01-07.37.22:434][ 71]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 864 ms)
[2024.04.01-07.37.22:442][ 71]AssetCheck: New page: Asset Save: M_SingleTextureMaster_Additive
[2024.04.01-07.37.22:442][ 71]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_SingleTextureMaster_Additive.M_SingleTextureMaster_Additive
[2024.04.01-07.38.47:863][749]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion took 0.427346 sec (time since issued), 0.489525 sec (combined shader worker time).
[2024.04.01-07.38.47:889][750]49450_NS_Dendelion_MessageLog: System compile status unknown.
[2024.04.01-07.38.49:138][800]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/51/9d/cba6f5a34cb9073856eba9ce8df2c95f83b3.udd from 'NS_Dendelion/HangingParticulates/ParticleGPUComputeScript'.
[2024.04.01-07.38.50:604][851]49450_NS_Dendelion_MessageLog: System successfully compiled.
[2024.04.01-07.39.17:093][969]LogNiagaraEditor: Removed Var 'Constants.HangingParticulates.SpriteRotationRate.Rotation Rate' from Script NiagaraScript /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion:HangingParticulates.UpdateScript
[2024.04.01-07.39.17:094][969]LogNiagaraEditor: Removed Var 'Constants.HangingParticulates.SpriteRotationRate.Rotation Rate' from Script NiagaraScript /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion:HangingParticulates.GPUComputeScript
[2024.04.01-07.39.17:657][970]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion took 0.462031 sec (time since issued), 0.542215 sec (combined shader worker time).
[2024.04.01-07.39.17:675][971]49450_NS_Dendelion_MessageLog: System compile status unknown.
[2024.04.01-07.39.19:133][ 18]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/48/70/2544d1beb91d2902d593ae4e2d7e203a7392.udd from 'NS_Dendelion/HangingParticulates/ParticleGPUComputeScript'.
[2024.04.01-07.39.20:659][ 72]49450_NS_Dendelion_MessageLog: System successfully compiled.
[2024.04.01-07.39.24:422][212]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion took 0.453407 sec (time since issued), 1.813898 sec (combined shader worker time).
[2024.04.01-07.39.24:431][212]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.01-07.39.24:617][212]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion
[2024.04.01-07.39.24:617][212]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_Dendelion5171518B49D324A0DEE4DFB13C1AAF7D.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.uasset'
[2024.04.01-07.39.24:625][212]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 1.05 sec)
[2024.04.01-07.39.24:675][212]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion took 0.049203 sec, no shader worker used.
[2024.04.01-07.39.24:682][212]AssetCheck: New page: Asset Save: NS_Dendelion
[2024.04.01-07.39.24:682][212]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion
[2024.04.01-07.39.24:682][212]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.01-07.39.24:682][212]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.01-07.39.26:154][269]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion took 0.042097 sec, no shader worker used.
[2024.04.01-07.39.26:219][269]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.01-07.39.26:416][269]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion
[2024.04.01-07.39.26:416][269]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_DendelionE778D4834A708E73E5B2D0B98A6E21AC.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.uasset'
[2024.04.01-07.39.26:424][269]LogFileHelpers: InternalPromptForCheckoutAndSave took 205 ms (total: 1.26 sec)
[2024.04.01-07.39.26:467][269]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion took 0.042742 sec, no shader worker used.
[2024.04.01-07.39.26:476][269]AssetCheck: New page: Asset Save: NS_Dendelion
[2024.04.01-07.39.26:476][269]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/06_Dendelion/NS_Dendelion.NS_Dendelion
[2024.04.01-07.39.26:476][269]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.01-07.39.26:476][269]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.01-07.40.08:040][320]LogShaderCompilers: Display: ================================================
[2024.04.01-07.40.08:040][320]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.01-07.40.08:040][320]LogShaderCompilers: Display: Total job queries 210, among them cache hits 42 (20.00%)
[2024.04.01-07.40.08:040][320]LogShaderCompilers: Display: Tracking 157 distinct input hashes that result in 131 distinct outputs (83.44%)
[2024.04.01-07.40.08:040][320]LogShaderCompilers: Display: RAM used: 1.52 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.19%
[2024.04.01-07.40.08:040][320]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.01-07.40.08:040][320]LogShaderCompilers: Display: Shaders Compiled: 15
[2024.04.01-07.40.08:040][320]LogShaderCompilers: Display: Jobs assigned 20, completed 15 (75.00%)
[2024.04.01-07.40.08:040][320]LogShaderCompilers: Display: Average time worker was idle: 315.21 s
[2024.04.01-07.40.08:040][320]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2024.04.01-07.40.08:040][320]LogShaderCompilers: Display: Job execution time: average 0.93 s, max 1.96 s
[2024.04.01-07.40.08:040][320]LogShaderCompilers: Display: Job life time (pending + execution): average 0.99 s, max 1.96
[2024.04.01-07.40.08:040][320]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 11.92 s
[2024.04.01-07.40.08:040][320]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2024.04.01-07.40.08:040][320]LogShaderCompilers: Display: Average processing rate: 1.26 jobs/sec
[2024.04.01-07.40.08:040][320]LogShaderCompilers: Display: Total thread time: 8.49 s
[2024.04.01-07.40.08:040][320]LogShaderCompilers: Display: Total thread preprocess time: 0.18 s
[2024.04.01-07.40.08:040][320]LogShaderCompilers: Display: Percentage time preprocessing: 2.09%
[2024.04.01-07.40.08:040][320]LogShaderCompilers: Display: Effective parallelization: 0.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.01-07.40.08:040][320]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2024.04.01-07.40.08:040][320]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   14 times, average 0.57 sec, max 1.11 sec, min 0.06 sec)
[2024.04.01-07.40.08:040][320]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2024.04.01-07.40.08:040][320]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2024.04.01-07.40.08:041][320]LogShaderCompilers: Display:                                               FNiagaraShader - 94.32% of total time (compiled   14 times, average 0.57 sec, max 1.11 sec, min 0.06 sec)
[2024.04.01-07.40.08:041][320]LogShaderCompilers: Display:                                                  FHitProxyPS - 5.68% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2024.04.01-07.40.08:041][320]LogShaderCompilers: Display: ================================================
[2024.04.01-08.01.24:549][997]LogWindowsTextInputMethodSystem: Activated input method: Arabic (Egypt) - (Keyboard).
[2024.04.01-08.01.24:549][997]LogWindowsTextInputMethodSystem: Activated input method: Arabic (Egypt) - (Keyboard).
[2024.04.01-08.05.05:836][672]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.122 and deleted 0 files with total size 0 MiB. Scanned 1715 files in 1712 folders with total size 98 MiB.
[2024.04.01-08.23.26:267][603]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2024.04.01-08.23.26:267][603]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2024.04.01-08.32.37:063][945]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2024.04.01-08.32.37:076][945]LogContentBrowser: Creating deferred item: NewFolder
[2024.04.01-08.32.37:085][946]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2024.04.01-08.32.41:099][139]LogContentBrowser: Attempting asset rename: NewFolder -> Textures
[2024.04.01-08.32.41:100][139]LogContentBrowser: End creating deferred item NewFolder
[2024.04.01-08.32.42:530][210]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2024.04.01-08.32.42:530][210]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2024.04.01-08.32.46:133][308]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.01-08.32.46:170][308]LogSavePackage: Moving output files for package: /Game/Materials/M_SingleTextureMaster_Additive
[2024.04.01-08.32.46:170][308]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/M_SingleTextureMaster_Additive7C8460474290CCDC172FB39BE5E9D825.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Materials/M_SingleTextureMaster_Additive.uasset'
[2024.04.01-08.32.46:177][308]LogSavePackage: Moving output files for package: /Game/Textures/Realistic_VFX_Textures/T_Dandelion
[2024.04.01-08.32.46:177][308]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/T_Dandelion43D0E5A746F987082C783B86F9412969.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Textures/Realistic_VFX_Textures/T_Dandelion.uasset'
[2024.04.01-08.32.46:177][308]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/Realistic_VFX_Textures/T_Wood" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Textures/Realistic_VFX_Textures/T_Wood.uasset" SILENT=true
[2024.04.01-08.32.46:179][308]LogSavePackage: Moving output files for package: /Game/Textures/Realistic_VFX_Textures/T_Wood
[2024.04.01-08.32.46:179][308]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/T_Wood7F4E1FD247EFD3F2CF62FF956BDD70C8.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Textures/Realistic_VFX_Textures/T_Wood.uasset'
[2024.04.01-08.32.46:180][308]LogSavePackage: Moving output files for package: /Game/Textures/Realistic_VFX_Textures/T_Water_D
[2024.04.01-08.32.46:180][308]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/T_Water_DF729B75F4FC49E095850F89A3E594E57.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Textures/Realistic_VFX_Textures/T_Water_D.uasset'
[2024.04.01-08.32.46:182][308]LogSavePackage: Moving output files for package: /Game/Textures/Realistic_VFX_Textures/T_Water_C
[2024.04.01-08.32.46:182][308]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/T_Water_CDC65F78F4F52D4FAFA0BD0B5DBE29D85.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Textures/Realistic_VFX_Textures/T_Water_C.uasset'
[2024.04.01-08.32.46:183][308]LogSavePackage: Moving output files for package: /Game/Textures/Realistic_VFX_Textures/T_Water_A
[2024.04.01-08.32.46:183][308]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/T_Water_A455ACDF34E458EE0D40292A39953ED1B.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Textures/Realistic_VFX_Textures/T_Water_A.uasset'
[2024.04.01-08.32.46:195][308]LogSavePackage: Moving output files for package: /Game/Textures/Realistic_VFX_Textures/T_Steam_A
[2024.04.01-08.32.46:195][308]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/T_Steam_A053E58FA42A7A47D130C548AE0957927.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Textures/Realistic_VFX_Textures/T_Steam_A.uasset'
[2024.04.01-08.32.46:196][308]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/Realistic_VFX_Textures/T_Splat" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Textures/Realistic_VFX_Textures/T_Splat.uasset" SILENT=true
[2024.04.01-08.32.46:197][308]LogSavePackage: Moving output files for package: /Game/Textures/Realistic_VFX_Textures/T_Splat
[2024.04.01-08.32.46:197][308]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/T_SplatD33725174E0A130BD6EC7C913E1A3E7A.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Textures/Realistic_VFX_Textures/T_Splat.uasset'
[2024.04.01-08.32.46:199][308]LogSavePackage: Moving output files for package: /Game/Textures/Realistic_VFX_Textures/T_Splash_A
[2024.04.01-08.32.46:199][308]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/T_Splash_A656EA04744225786D6B3259F8273E6A3.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Textures/Realistic_VFX_Textures/T_Splash_A.uasset'
[2024.04.01-08.32.46:200][308]LogSavePackage: Moving output files for package: /Game/Textures/Realistic_VFX_Textures/T_Spark_B
[2024.04.01-08.32.46:200][308]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/T_Spark_BB9A2B325446CB1E381D8518F75A6C40B.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Textures/Realistic_VFX_Textures/T_Spark_B.uasset'
[2024.04.01-08.32.46:202][308]LogSavePackage: Moving output files for package: /Game/Textures/Realistic_VFX_Textures/T_Spark_A
[2024.04.01-08.32.46:202][308]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/T_Spark_A4F7279B74B8EBABEB3961993137C65BB.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Textures/Realistic_VFX_Textures/T_Spark_A.uasset'
