Log file open, 04/19/24 03:09:38
[2024.04.19-01.10.58:967][836]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.034726 sec, no shader worker used.
[2024.04.19-01.10.58:973][836]AssetCheck: New page: Asset Save: NS_FlameThrower
[2024.04.19-01.10.58:973][836]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower
[2024.04.19-01.10.58:973][836]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.10.58:973][836]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.11.02:903][986]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.033315 sec, no shader worker used.
[2024.04.19-01.11.02:972][986]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.19-01.11.03:225][986]LogSavePackage: Moving output files for package: /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower
[2024.04.19-01.11.03:226][986]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NS_FlameThrower882D1DB54B8F19F3910B2797B6886A0A.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.uasset'
[2024.04.19-01.11.03:233][986]LogFileHelpers: InternalPromptForCheckoutAndSave took 260 ms (total: 715 ms)
[2024.04.19-01.11.03:268][986]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.034951 sec, no shader worker used.
[2024.04.19-01.11.03:274][986]AssetCheck: New page: Asset Save: NS_FlameThrower
[2024.04.19-01.11.03:274][986]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower
[2024.04.19-01.11.03:274][986]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.11.03:274][986]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2024.04.19-01.11.05:554][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.04.19-01.11.05:627][ 89]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/NiagraBasics_OhYeah" FILE="../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2024.04.19-01.11.05:645][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2024.04.19-01.11.05:669][ 89]LogSavePackage: Moving output files for package: /Game/Maps/NiagraBasics_OhYeah
[2024.04.19-01.11.05:669][ 89]LogSavePackage: Moving '../../../../../Unreal Engine Projects/NiagraVFXLearn/Saved/NiagraBasics_OhYeah0CFA74F84726C12EB5078D853C28ED6D.tmp' to '../../../../../Unreal Engine Projects/NiagraVFXLearn/Content/Maps/NiagraBasics_OhYeah.umap'
[2024.04.19-01.11.05:676][ 89]LogFileHelpers: Saving map 'NiagraBasics_OhYeah' took 0.049
[2024.04.19-01.11.05:682][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 843 ms)
[2024.04.19-01.11.05:689][ 89]AssetCheck: New page: Asset Save: NiagraBasics_OhYeah
[2024.04.19-01.11.05:689][ 89]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/NiagraBasics_OhYeah.NiagraBasics_OhYeah
[2024.04.19-01.11.06:588][128]LogViewport: Scene viewport resized to 1014x353, mode Windowed.
[2024.04.19-01.11.08:654][160]LogViewport: Scene viewport resized to 1526x544, mode Windowed.
[2024.04.19-01.11.44:158][842]LogSlate: Window 'M_SubUVMaster_Translucent' being destroyed
[2024.04.19-01.11.44:165][842]LogSlate: Window 'M_SubUVMaster_Translucent' being destroyed
[2024.04.19-01.11.44:350][842]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2024.04.19-01.11.44:351][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.04.19-01.11.44:390][842]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2024.04.19-01.11.44:390][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.04.19-01.11.44:538][842]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2024.04.19-01.11.44:538][842]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.04.19-01.11.44:620][842]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2024.04.19-01.11.52:459][210]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.192 and deleted 0 files with total size 0 MiB. Scanned 6616 files in 6538 folders with total size 310 MiB.
[2024.04.19-01.11.54:686][311]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Niagra/NiagraBasics/07_SubUVAnimation/MI_FlameThrowerSmoke_translucent.MI_FlameThrowerSmoke_translucent
[2024.04.19-01.11.54:730][311]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.19-01.11.54:904][311]LogViewport: Scene viewport resized to 844x534, mode Windowed.
[2024.04.19-01.11.54:971][311]LogSlate: Took 0.000240 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2024.04.19-01.13.23:500][344]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower
[2024.04.19-01.13.23:588][344]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.19-01.13.23:616][344]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.04.19-01.13.23:713][344]LogViewport: Scene viewport resized to 239x240, mode Windowed.
[2024.04.19-01.13.23:978][351]50593_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.19-01.13.38:579][959]LogShaderCompilers: Display: ================================================
[2024.04.19-01.13.38:579][959]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.19-01.13.38:579][959]LogShaderCompilers: Display: Total job queries 147, among them cache hits 18 (12.24%)
[2024.04.19-01.13.38:579][959]LogShaderCompilers: Display: Tracking 127 distinct input hashes that result in 105 distinct outputs (82.68%)
[2024.04.19-01.13.38:579][959]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2024.04.19-01.13.38:579][959]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.19-01.13.38:579][959]LogShaderCompilers: Display: Shaders Compiled: 6
[2024.04.19-01.13.38:580][959]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2024.04.19-01.13.38:580][959]LogShaderCompilers: Display: Average time worker was idle: 3.90 s
[2024.04.19-01.13.38:580][959]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.07 s
[2024.04.19-01.13.38:580][959]LogShaderCompilers: Display: Job execution time: average 0.72 s, max 1.24 s
[2024.04.19-01.13.38:580][959]LogShaderCompilers: Display: Job life time (pending + execution): average 0.76 s, max 1.31
[2024.04.19-01.13.38:580][959]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.18 s
[2024.04.19-01.13.38:580][959]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2024.04.19-01.13.38:580][959]LogShaderCompilers: Display: Average processing rate: 1.89 jobs/sec
[2024.04.19-01.13.38:580][959]LogShaderCompilers: Display: Total thread time: 1.51 s
[2024.04.19-01.13.38:580][959]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2024.04.19-01.13.38:580][959]LogShaderCompilers: Display: Percentage time preprocessing: 2.61%
[2024.04.19-01.13.38:580][959]LogShaderCompilers: Display: Effective parallelization: 0.47 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.19-01.13.38:580][959]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.04.19-01.13.38:580][959]LogShaderCompilers: Display:                                               FNiagaraShader (compiled    6 times, average 0.25 sec, max 0.59 sec, min 0.07 sec)
[2024.04.19-01.13.38:580][959]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.04.19-01.13.38:580][959]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled    6 times, average 0.25 sec, max 0.59 sec, min 0.07 sec)
[2024.04.19-01.13.38:580][959]LogShaderCompilers: Display: ================================================
[2024.04.19-01.13.40:820][ 43]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2024.04.19-01.14.00:350][800]LogViewport: Scene viewport resized to 378x420, mode Windowed.
[2024.04.19-01.14.09:549][167]LogSlate: Window 'Open Asset' being destroyed
[2024.04.19-01.14.21:659][594]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.757924 sec (time since issued), 2.108315 sec (combined shader worker time).
[2024.04.19-01.14.22:540][628]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/97/db/a2e50860a6c0c941c3d15f6a311449d1986a.udd from 'NS_FlameThrower/MainFlame001/ParticleGPUComputeScript'.
[2024.04.19-01.14.22:927][640]50593_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.19-01.14.55:534][971]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.916169 sec (time since issued), 1.884173 sec (combined shader worker time).
[2024.04.19-01.14.56:410][  3]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/3e/2d/b6d7125513dda078eded3287dfd4e6b2ebdc.udd from 'NS_FlameThrower/Smoke/ParticleGPUComputeScript'.
[2024.04.19-01.14.56:843][ 14]50593_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.19-01.16.32:063][ 77]LogViewport: Scene viewport resized to 239x240, mode Windowed.
[2024.04.19-01.17.04:104][301]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.307289 sec (time since issued), 0.394100 sec (combined shader worker time).
[2024.04.19-01.17.04:127][302]50593_NS_FlameThrower_MessageLog: System compile status unknown.
[2024.04.19-01.17.04:978][334]LogShaderCompilers: Display: ================================================
[2024.04.19-01.17.04:978][334]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.19-01.17.04:978][334]LogShaderCompilers: Display: Total job queries 163, among them cache hits 22 (13.50%)
[2024.04.19-01.17.04:978][334]LogShaderCompilers: Display: Tracking 136 distinct input hashes that result in 113 distinct outputs (83.09%)
[2024.04.19-01.17.04:978][334]LogShaderCompilers: Display: RAM used: 1.17 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2024.04.19-01.17.04:978][334]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.19-01.17.04:978][334]LogShaderCompilers: Display: Shaders Compiled: 13
[2024.04.19-01.17.04:978][334]LogShaderCompilers: Display: Jobs assigned 13, completed 13 (100.00%)
[2024.04.19-01.17.04:978][334]LogShaderCompilers: Display: Average time worker was idle: 62.70 s
[2024.04.19-01.17.04:978][334]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.08 s
[2024.04.19-01.17.04:978][334]LogShaderCompilers: Display: Job execution time: average 0.62 s, max 1.24 s
[2024.04.19-01.17.04:978][334]LogShaderCompilers: Display: Job life time (pending + execution): average 0.66 s, max 1.31
[2024.04.19-01.17.04:978][334]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.45 s
[2024.04.19-01.17.04:979][334]LogShaderCompilers: Display: Jobs were issued in 13 batches (only local compilation was used), average 1.00 jobs/batch
[2024.04.19-01.17.04:979][334]LogShaderCompilers: Display: Average processing rate: 2.01 jobs/sec
[2024.04.19-01.17.04:979][334]LogShaderCompilers: Display: Total thread time: 3.81 s
[2024.04.19-01.17.04:979][334]LogShaderCompilers: Display: Total thread preprocess time: 0.10 s
[2024.04.19-01.17.04:979][334]LogShaderCompilers: Display: Percentage time preprocessing: 2.71%
[2024.04.19-01.17.04:979][334]LogShaderCompilers: Display: Effective parallelization: 0.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.19-01.17.04:979][334]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.04.19-01.17.04:979][334]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   13 times, average 0.29 sec, max 0.64 sec, min 0.07 sec)
[2024.04.19-01.17.04:979][334]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.04.19-01.17.04:979][334]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   13 times, average 0.29 sec, max 0.64 sec, min 0.07 sec)
[2024.04.19-01.17.04:979][334]LogShaderCompilers: Display: ================================================
[2024.04.19-01.17.04:998][335]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/b5/14/786f60b36012af21c5a268beeb701153036d.udd from 'NS_FlameThrower/Smoke/ParticleGPUComputeScript'.
[2024.04.19-01.17.06:948][403]50593_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.19-01.17.22:830][ 27]50593_NS_FlameThrower_MessageLog: System compile status unknown.
[2024.04.19-01.17.23:355][ 40]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.700872 sec (time since issued), 1.022901 sec (combined shader worker time).
[2024.04.19-01.17.25:679][128]50593_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.19-01.17.33:758][421]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.641261 sec (time since issued), 0.939947 sec (combined shader worker time).
[2024.04.19-01.17.34:080][429]50593_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.19-01.17.37:380][554]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.094883 sec, no shader worker used.
[2024.04.19-01.17.37:837][564]50593_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.19-01.20.29:123][222]LogSlate: Window 'Color Picker' being destroyed
[2024.04.19-01.21.18:372][ 96]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.369253 sec (time since issued), 0.492827 sec (combined shader worker time).
[2024.04.19-01.21.18:396][ 97]50593_NS_FlameThrower_MessageLog: System compile status unknown.
[2024.04.19-01.21.19:306][132]LogShaderCompilers: Display: ================================================
[2024.04.19-01.21.19:306][132]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.04.19-01.21.19:306][132]LogShaderCompilers: Display: Total job queries 169, among them cache hits 22 (13.02%)
[2024.04.19-01.21.19:306][132]LogShaderCompilers: Display: Tracking 141 distinct input hashes that result in 117 distinct outputs (82.98%)
[2024.04.19-01.21.19:306][132]LogShaderCompilers: Display: RAM used: 1.21 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2024.04.19-01.21.19:306][132]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.04.19-01.21.19:306][132]LogShaderCompilers: Display: Shaders Compiled: 18
[2024.04.19-01.21.19:306][132]LogShaderCompilers: Display: Jobs assigned 18, completed 18 (100.00%)
[2024.04.19-01.21.19:306][132]LogShaderCompilers: Display: Average time worker was idle: 68.76 s
[2024.04.19-01.21.19:306][132]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2024.04.19-01.21.19:306][132]LogShaderCompilers: Display: Job execution time: average 0.56 s, max 1.24 s
[2024.04.19-01.21.19:306][132]LogShaderCompilers: Display: Job life time (pending + execution): average 0.62 s, max 1.31
[2024.04.19-01.21.19:306][132]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.38 s
[2024.04.19-01.21.19:306][132]LogShaderCompilers: Display: Jobs were issued in 18 batches (only local compilation was used), average 1.00 jobs/batch
[2024.04.19-01.21.19:306][132]LogShaderCompilers: Display: Average processing rate: 2.15 jobs/sec
[2024.04.19-01.21.19:306][132]LogShaderCompilers: Display: Total thread time: 5.08 s
[2024.04.19-01.21.19:306][132]LogShaderCompilers: Display: Total thread preprocess time: 0.13 s
[2024.04.19-01.21.19:306][132]LogShaderCompilers: Display: Percentage time preprocessing: 2.48%
[2024.04.19-01.21.19:306][132]LogShaderCompilers: Display: Effective parallelization: 0.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.04.19-01.21.19:306][132]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2024.04.19-01.21.19:306][132]LogShaderCompilers: Display:                                               FNiagaraShader (compiled   18 times, average 0.28 sec, max 0.64 sec, min 0.07 sec)
[2024.04.19-01.21.19:306][132]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2024.04.19-01.21.19:307][132]LogShaderCompilers: Display:                                               FNiagaraShader - 100.00% of total time (compiled   18 times, average 0.28 sec, max 0.64 sec, min 0.07 sec)
[2024.04.19-01.21.19:307][132]LogShaderCompilers: Display: ================================================
[2024.04.19-01.21.19:333][133]LogDerivedDataCache: C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/PC/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/16/2a/3d82d7374c4363a566ba80679ebc5c641038.udd from 'NS_FlameThrower/Smoke/ParticleGPUComputeScript'.
[2024.04.19-01.21.21:194][198]50593_NS_FlameThrower_MessageLog: System successfully compiled.
[2024.04.19-01.21.54:722][611]LogNiagara: Compiling System NiagaraSystem /Game/Niagra/NiagraBasics/07_SubUVAnimation/NS_FlameThrower.NS_FlameThrower took 0.407953 sec (time since issued), 0.442178 sec (combined shader worker time).
